; "SupportedThreads",176,"UsedThreads",88,"TotalMemory",473043369984,"PlanRigor","measure","PlanTimeLimit [s]","None","NumberWarmups",0,"NumberWarmRuns",20,"NumberTotalRuns",20,"ErrorBound",1e-05,"CurrentTime",1599473962,"CurrentTimeLocal","Mon Sep  7 12:19:22 2020","Hostname","taurusml27","gearshifft","0.3.0"
; "Time_ContextCreate [ms]", 0.000123
; "Time_ContextDestroy [ms]", 3.5e-05
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,0,0,"Success",0.000496,0.065365,0.004643,0.000107,0.007834,0.001008,0.000114,0.000615,0.08056,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,1,0,"Success",0.000545,0.005007,0.003857,9.6e-05,0.001025,0.000684,8e-05,0.00053,0.012162,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,2,0,"Success",0.00057,0.004686,0.0038,8e-05,0.000926,0.000732,8.1e-05,0.000562,0.011789,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,3,0,"Success",0.000545,0.004496,0.003711,8.4e-05,0.000931,0.000689,7.4e-05,0.000513,0.011385,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,4,0,"Success",0.00057,0.004365,0.003604,7.8e-05,0.000918,0.000701,7.4e-05,0.000568,0.011214,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,5,0,"Success",0.000572,0.004221,0.003637,8.8e-05,0.000916,0.000668,8.2e-05,0.000519,0.011044,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,6,0,"Success",0.000547,0.004232,0.00377,8.2e-05,0.000938,0.000664,6.6e-05,0.000511,0.011124,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,7,0,"Success",0.000562,0.00417,0.003693,8.8e-05,0.000896,0.000674,6.8e-05,0.000496,0.010961,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,8,0,"Success",0.000541,0.004187,0.00359,8.2e-05,0.000924,0.000676,6.9e-05,0.000486,0.010869,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,9,0,"Success",0.000537,0.004119,0.003543,8.4e-05,0.000866,0.000671,6.8e-05,0.000516,0.010715,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,10,0,"Success",0.000557,0.004134,0.00358,7.8e-05,0.000886,0.000658,6.8e-05,0.000473,0.010755,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,11,0,"Success",0.000532,0.004113,0.003691,8.8e-05,0.000905,0.000644,6.7e-05,0.000514,0.010879,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,12,0,"Success",0.000539,0.004038,0.003458,8.3e-05,0.000921,0.000699,6.8e-05,0.000472,0.010595,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,13,0,"Success",0.000533,0.004028,0.00365,8e-05,0.000875,0.000709,6.8e-05,0.000475,0.010726,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,14,0,"Success",0.000549,0.00409,0.003582,8e-05,0.000875,0.000699,6.9e-05,0.000521,0.01078,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,15,0,"Success",0.000527,0.004053,0.003512,8.4e-05,0.000859,0.000655,6.8e-05,0.0005,0.010572,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,16,0,"Success",0.000559,0.004068,0.003594,8e-05,0.000883,0.000684,6.4e-05,0.000546,0.010791,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,17,0,"Success",0.000498,0.004172,0.003564,8.2e-05,0.000875,0.000662,6.8e-05,0.00051,0.010746,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,18,0,"Success",0.000557,0.004068,0.003508,8.4e-05,0.000862,0.000672,6.6e-05,0.000485,0.010617,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",100,0,0,19,0,"Success",0.000539,0.003987,0.003592,8.6e-05,0.000943,0.000688,6.4e-05,0.000507,0.010717,1600,0,1600,1.1064369999e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,0,1,"Success",0.000273,0.005932,0.004656,0.000158,0.003625,0.001267,0.000139,0.000586,0.01697,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,1,1,"Success",0.000651,0.005023,0.004291,0.000131,0.001397,0.001107,0.000122,0.000576,0.013615,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,2,1,"Success",0.000581,0.004876,0.004164,0.000125,0.001375,0.001148,0.000108,0.000545,0.013232,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,3,1,"Success",0.000596,0.004751,0.004137,0.000129,0.001352,0.001127,0.000106,0.000525,0.013028,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,4,1,"Success",0.000562,0.004699,0.004147,0.000125,0.001326,0.001137,0.000102,0.000515,0.012928,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,5,1,"Success",0.000543,0.004625,0.004141,0.000115,0.001361,0.001166,0.000101,0.000533,0.012906,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,6,1,"Success",0.000555,0.00465,0.004002,0.000117,0.001314,0.001113,0.000102,0.000551,0.012714,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,7,1,"Success",0.000607,0.004656,0.004059,0.000111,0.001378,0.001144,0.000106,0.000521,0.012898,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,8,1,"Success",0.000586,0.004578,0.004037,0.000117,0.001357,0.001108,0.000101,0.000518,0.012708,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,9,1,"Success",0.000576,0.00473,0.004029,0.000115,0.001356,0.001119,0.000104,0.000531,0.012872,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,10,1,"Success",0.000561,0.004605,0.003987,0.000117,0.001363,0.001135,0.000104,0.000512,0.012693,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,11,1,"Success",0.000578,0.004605,0.003996,0.000113,0.00138,0.001106,0.000103,0.000523,0.012724,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,12,1,"Success",0.000566,0.00457,0.004006,0.000113,0.001377,0.001123,0.000105,0.000516,0.012699,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,13,1,"Success",0.00057,0.004725,0.004042,0.000111,0.001377,0.001133,0.000109,0.000513,0.012919,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,14,1,"Success",0.000551,0.004601,0.004002,0.000115,0.001338,0.001121,0.000102,0.000502,0.01265,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,15,1,"Success",0.000592,0.004652,0.00402,0.000117,0.001334,0.00115,0.000105,0.000526,0.012808,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,16,1,"Success",0.000554,0.004511,0.004053,0.000119,0.001364,0.001113,0.000104,0.000502,0.012631,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,17,1,"Success",0.000574,0.004603,0.004051,0.000115,0.001355,0.001106,9.9e-05,0.000527,0.012746,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,18,1,"Success",0.000553,0.004527,0.004033,0.000117,0.001375,0.001111,0.000106,0.000504,0.012638,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",200,0,0,19,1,"Success",0.000569,0.004672,0.00407,0.000121,0.001363,0.001125,0.000109,0.000517,0.012853,3200,0,3200,1.3141733865e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,0,2,"Success",0.000295,0.006738,0.00533,0.000176,0.003973,0.001818,0.000158,0.000529,0.019327,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,1,2,"Success",0.00057,0.005759,0.004742,0.000154,0.001887,0.001641,0.00015,0.000571,0.015798,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,2,2,"Success",0.000567,0.005529,0.004758,0.000176,0.001857,0.001638,0.000145,0.000521,0.015506,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,3,2,"Success",0.000586,0.005379,0.004679,0.000155,0.001799,0.001636,0.00015,0.000504,0.015204,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,4,2,"Success",0.000564,0.005154,0.00458,0.00017,0.001851,0.001631,0.000151,0.000494,0.014912,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,5,2,"Success",0.000601,0.005332,0.0045,0.000155,0.001797,0.001642,0.000149,0.000515,0.015014,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,6,2,"Success",0.000551,0.005205,0.004482,0.000166,0.001891,0.001668,0.000146,0.000515,0.014948,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,7,2,"Success",0.00056,0.005043,0.004418,0.000172,0.001824,0.001651,0.000148,0.000514,0.014648,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,8,2,"Success",0.000529,0.005086,0.004459,0.000157,0.001824,0.001623,0.000153,0.000554,0.014689,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,9,2,"Success",0.000565,0.005121,0.004379,0.000153,0.001812,0.001617,0.000146,0.000511,0.014616,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,10,2,"Success",0.000529,0.005055,0.004451,0.000151,0.001838,0.001623,0.00015,0.000513,0.014624,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,11,2,"Success",0.000537,0.005002,0.004404,0.000159,0.001804,0.001619,0.000142,0.00052,0.014499,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,12,2,"Success",0.000545,0.005053,0.004351,0.000156,0.00184,0.001646,0.000146,0.000516,0.014564,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,13,2,"Success",0.000551,0.004998,0.004448,0.000162,0.001803,0.001613,0.000153,0.000519,0.01456,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,14,2,"Success",0.000582,0.004952,0.004421,0.000159,0.001828,0.001602,0.000144,0.000522,0.014541,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,15,2,"Success",0.000545,0.004961,0.004434,0.00016,0.001813,0.001607,0.000147,0.000514,0.014496,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,16,2,"Success",0.00058,0.005091,0.00445,0.000162,0.001855,0.001647,0.000147,0.000509,0.014787,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,17,2,"Success",0.00057,0.005038,0.004328,0.00016,0.001801,0.001625,0.00015,0.000509,0.014497,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,18,2,"Success",0.000556,0.004989,0.004441,0.000162,0.001873,0.001607,0.00015,0.000519,0.014613,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",300,0,0,19,2,"Success",0.000582,0.004974,0.004476,0.000152,0.001819,0.001619,0.000151,0.000509,0.014605,4800,0,4800,1.5312351275e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,0,3,"Success",0.00024,0.007881,0.005972,0.000241,0.004316,0.002324,0.000201,0.000948,0.022447,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,1,3,"Success",0.000254,0.006137,0.005189,0.000218,0.002463,0.002172,0.000178,0.000937,0.017867,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,2,3,"Success",0.000237,0.005974,0.005143,0.000224,0.002387,0.002188,0.000189,0.000927,0.017609,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,3,3,"Success",0.000194,0.005935,0.005025,0.000211,0.00241,0.00221,0.000185,0.000877,0.017366,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,4,3,"Success",0.000191,0.005789,0.004924,0.000211,0.002373,0.002204,0.000187,0.000877,0.017062,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,5,3,"Success",0.000196,0.005806,0.004816,0.000216,0.002399,0.002184,0.000187,0.000932,0.017058,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,6,3,"Success",0.000199,0.005771,0.00483,0.000211,0.002361,0.002211,0.000189,0.000867,0.016957,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,7,3,"Success",0.000201,0.005578,0.004861,0.000207,0.002344,0.00219,0.000181,0.000859,0.016744,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,8,3,"Success",0.000199,0.005607,0.004861,0.000217,0.002393,0.00216,0.000188,0.000884,0.016832,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,9,3,"Success",0.000184,0.005654,0.004836,0.000215,0.002404,0.002162,0.000189,0.000854,0.016822,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,10,3,"Success",0.000191,0.005568,0.004855,0.000213,0.002391,0.002144,0.000188,0.000877,0.016747,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,11,3,"Success",0.000182,0.005564,0.004846,0.000216,0.002365,0.002156,0.000182,0.0009,0.016732,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,12,3,"Success",0.000196,0.005537,0.004765,0.000218,0.002427,0.002162,0.000184,0.000897,0.016703,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,13,3,"Success",0.000183,0.005494,0.004802,0.000217,0.002422,0.002225,0.000183,0.000903,0.016753,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,14,3,"Success",0.000192,0.005459,0.004926,0.000207,0.002398,0.002208,0.000187,0.000881,0.016763,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,15,3,"Success",0.00019,0.005504,0.004757,0.000218,0.002387,0.002193,0.000183,0.000871,0.016623,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,16,3,"Success",0.000179,0.005561,0.004793,0.000211,0.002394,0.002203,0.000187,0.000869,0.016714,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,17,3,"Success",0.000198,0.00559,0.004843,0.000223,0.002354,0.002232,0.00019,0.000892,0.016851,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,18,3,"Success",0.00018,0.005549,0.004777,0.000219,0.002371,0.002178,0.00018,0.000908,0.016669,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",400,0,0,19,3,"Success",0.000182,0.005515,0.004837,0.000211,0.002366,0.002185,0.000184,0.000898,0.016697,6400,0,6400,1.3113217874e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,0,4,"Success",0.000205,0.036692,0.021348,0.000248,37.031757,0.016183,0.000521,0.001076,37.108403,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,1,4,"Success",0.000751,0.024721,0.021782,0.000273,0.038487,0.014716,0.00058,0.000911,0.10255,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,2,4,"Success",0.000596,0.02263,0.021683,0.000279,0.048028,0.014435,0.000586,0.000992,0.109559,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,3,4,"Success",0.000644,0.022835,0.021694,0.000262,0.04712,0.014876,0.000594,0.001024,0.10938,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,4,4,"Success",0.000619,0.022621,0.021427,0.000271,0.047745,0.014516,0.000584,0.00098,0.109119,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,5,4,"Success",0.000631,0.022122,0.021281,0.000268,0.047428,0.014999,0.000584,0.000923,0.108572,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,6,4,"Success",0.000618,0.022458,0.021265,0.000256,0.047119,0.014409,0.000588,0.000989,0.108028,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,7,4,"Success",0.000652,0.022371,0.021315,0.000262,0.04734,0.014365,0.000598,0.000938,0.108177,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,8,4,"Success",0.000615,0.022253,0.021441,0.000254,0.048982,0.014369,0.000608,0.000986,0.109842,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,9,4,"Success",0.000612,0.022282,0.021332,0.00025,0.047432,0.014736,0.000578,0.001064,0.108623,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,10,4,"Success",0.00061,0.022173,0.021503,0.000246,0.04846,0.014924,0.000601,0.000902,0.109756,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,11,4,"Success",0.000602,0.022206,0.021597,0.000252,0.048102,0.014706,0.00058,0.000943,0.109324,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,12,4,"Success",0.000574,0.022291,0.021141,0.000259,0.048815,0.014347,0.00058,0.00091,0.109252,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,13,4,"Success",0.000635,0.022085,0.021188,0.000255,0.04816,0.014388,0.000619,0.000994,0.108655,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,14,4,"Success",0.000595,0.02222,0.021206,0.000252,0.042754,0.014543,0.000596,0.001031,0.103533,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,15,4,"Success",0.000582,0.022101,0.021302,0.00026,0.047828,0.01421,0.000584,0.001014,0.108203,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,16,4,"Success",0.000586,0.021939,0.021339,0.00025,0.047061,0.014037,0.000603,0.000989,0.107143,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,17,4,"Success",0.000637,0.022156,0.021263,0.000271,0.047708,0.014378,0.000577,0.000959,0.108274,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,18,4,"Success",0.000605,0.02231,0.021205,0.000265,0.048204,0.01423,0.000604,0.00099,0.108745,8000,0,8000,1.259036215e-16,0
"Fftw_ESSL","Inplace","Complex","double",1,"radix357",500,0,0,19,4,"Success",0.000588,0.022063,0.021198,0.00026,0.047405,0.014396,0.000572,0.000867,0.107677,8000,0,8000,1.259036215e-16,0
