; "SupportedThreads",176,"UsedThreads",88,"TotalMemory",473043369984,"PlanRigor","estimate","PlanTimeLimit [s]","None","NumberWarmups",0,"NumberWarmRuns",20,"NumberTotalRuns",20,"ErrorBound",1e-05,"CurrentTime",1599474142,"CurrentTimeLocal","Mon Sep  7 12:22:22 2020","Hostname","taurusml27","gearshifft","0.3.0"
; "Time_ContextCreate [ms]", 0.000111
; "Time_ContextDestroy [ms]", 8.2e-05
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,0,2,"Success",0.010506,28.29869,28.457833,0.287605,207.977875,201.899376,0.290018,1.049031,468.271543,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,1,2,"Success",0.01272,28.36851,28.563075,0.293067,206.410561,201.846711,0.293232,0.948899,466.737363,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,2,2,"Success",0.014925,28.678841,28.538391,0.313087,207.338146,202.710497,0.294492,0.950585,468.839628,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,3,2,"Success",0.015734,28.270079,28.576419,0.315107,204.993497,201.812753,0.291946,0.882977,465.159166,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,4,2,"Success",0.000404,28.41386,28.532904,0.212663,207.94796,202.624274,0.29617,0.963413,468.992818,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,5,2,"Success",0.012263,28.370881,28.545807,0.316057,207.295376,202.368053,0.29292,0.965101,468.167092,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,6,2,"Success",0.020153,28.35745,28.591069,0.312034,205.25427,201.938153,0.294051,0.944554,465.71235,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,7,2,"Success",0.015308,28.352882,28.552251,0.309152,207.383598,202.506643,0.293814,0.954013,468.368636,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,8,2,"Success",0.01614,28.389378,28.577679,0.31604,206.884883,202.034346,0.291348,0.876499,467.387,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,9,2,"Success",0.000373,28.34343,28.551381,0.193336,205.10831,202.589805,0.293705,0.983278,466.06423,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,10,2,"Success",0.012626,28.349392,28.540957,0.31514,207.575711,202.338664,0.293525,0.9681,468.394729,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,11,2,"Success",0.019435,28.475487,28.605949,0.311432,206.733987,202.138152,0.289944,0.948642,467.523643,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,12,2,"Success",0.014533,28.26857,28.511816,0.3182,206.436369,202.462475,0.294129,0.962653,467.269499,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,13,2,"Success",0.015169,28.377241,28.572772,0.31829,206.821998,201.650563,0.293334,0.885642,466.935672,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,14,2,"Success",0.00032,28.434171,28.556961,0.195402,207.51983,202.607416,0.294012,0.970344,468.57923,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,15,2,"Success",0.012428,28.36257,28.523004,0.319408,208.425418,202.195488,0.293481,0.965071,469.097503,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,16,2,"Success",0.019119,28.45394,28.602932,0.317784,207.562842,201.956861,0.293447,0.941839,468.149403,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,17,2,"Success",0.015257,28.253614,28.550203,0.31673,205.498661,202.447351,0.293312,0.954683,466.330433,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,18,2,"Success",0.015983,28.292174,28.59917,0.320684,205.001108,201.697252,0.293996,0.894854,465.115861,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,19,2,"Success",0.000396,28.365967,28.532409,0.194657,204.886369,202.472414,0.293931,0.965996,465.713017,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,0,3,"Success",0.012058,23.726778,27.622423,0.394313,2.592012,0.432726,0.352726,0.966856,56.100575,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,1,3,"Success",0.013792,23.82113,27.692497,0.394383,2.208441,0.477267,0.395752,1.03685,56.040875,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,2,3,"Success",0.000322,23.838665,27.706526,0.243193,2.112707,0.487841,0.403367,0.969295,55.762799,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,3,3,"Success",0.012838,23.790095,27.69448,0.405569,2.174038,0.47408,0.395241,1.048812,55.995775,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,4,3,"Success",0.012365,23.762769,27.690955,0.405246,2.721063,0.477735,0.393412,1.026308,56.490483,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,5,3,"Success",0.01207,23.751199,27.689371,0.40763,2.202766,0.482783,0.395153,0.968887,55.910639,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,6,3,"Success",0.02041,23.731502,27.678742,0.406385,2.170983,0.47896,0.394828,0.961221,55.843886,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,7,3,"Success",0.012959,23.797394,27.70681,0.405798,2.802148,0.485121,0.403457,1.060437,56.674784,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,8,3,"Success",0.000335,23.83903,27.750578,0.273112,2.117159,0.47857,0.39533,1.036985,55.891743,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,9,3,"Success",0.013427,23.764392,27.70477,0.406014,2.228979,0.476841,0.394906,1.050963,56.040919,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,10,3,"Success",0.01299,24.050046,27.711069,0.415083,2.237317,0.47457,0.416779,0.938249,56.256722,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,11,3,"Success",0.017292,23.667034,27.661141,0.399789,2.164007,0.48055,0.394257,0.965874,55.750651,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,12,3,"Success",0.015578,23.760061,27.690413,0.406248,2.265642,0.482298,0.395145,0.975791,55.991865,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,13,3,"Success",0.012292,23.744127,27.711985,0.406268,2.768059,0.438206,0.355468,0.940947,56.377958,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,14,3,"Success",0.000364,23.711381,27.722622,0.244191,2.117723,0.476516,0.395216,1.040264,55.708967,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,15,3,"Success",0.013322,23.830376,27.678627,0.414093,2.790162,0.483406,0.395893,1.045414,56.651981,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,16,3,"Success",0.016832,23.739843,27.672817,0.406593,2.189718,0.491767,0.398215,1.043062,55.959489,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,17,3,"Success",0.012374,23.748501,27.714932,0.407463,2.194465,0.483945,0.395948,0.959824,55.918482,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,18,3,"Success",0.015414,23.766753,27.668516,0.400246,2.217009,0.472312,0.394057,0.967934,55.902909,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,19,3,"Success",0.012451,23.766686,27.734668,0.407006,2.756701,0.471814,0.396348,1.041015,56.587385,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,0,4,"Success",0.018634,52.603899,53.182784,0.551572,2.454357,0.939509,0.466332,1.447162,111.664812,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,1,4,"Success",0.014447,52.56375,53.037087,0.530948,4.566766,1.049259,0.522981,1.552869,113.838816,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,2,4,"Success",0.017616,52.560264,53.197438,0.573436,2.673982,1.051386,0.517762,1.627051,112.219619,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,3,4,"Success",0.014537,52.589535,53.042544,0.607218,2.701958,1.044166,0.517852,1.567851,112.086311,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,4,4,"Success",0.012943,52.560956,53.051121,0.610497,2.68463,1.055326,0.547876,1.577443,112.101641,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,5,4,"Success",0.012888,52.56243,53.074259,0.593521,2.827169,0.950411,0.465256,1.45826,111.944753,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,6,4,"Success",0.013137,52.420612,53.083295,0.599814,2.379724,0.950708,0.465805,1.428667,111.342305,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,7,4,"Success",0.013245,52.495803,53.106751,0.601785,2.723713,1.051152,0.518637,1.638158,112.149822,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,8,4,"Success",0.01349,52.631097,53.057238,0.615991,2.725777,1.045262,0.519043,1.573187,112.181679,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,9,4,"Success",0.013468,52.548333,53.057657,0.610609,2.72526,1.037584,0.516037,1.577202,112.086736,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,10,4,"Success",0.012664,52.574508,53.122633,0.609608,3.294428,1.050148,0.518836,1.599702,112.783101,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,11,4,"Success",0.012994,52.548881,53.035412,0.60298,2.687866,1.043428,0.514992,1.574333,112.021484,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,12,4,"Success",0.013861,52.612119,53.102137,0.607829,2.689709,1.064386,0.517249,1.604391,112.21229,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,13,4,"Success",0.013429,52.561018,53.066409,0.608563,2.707374,1.049447,0.519922,1.575216,112.101953,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,14,4,"Success",0.013036,52.52867,53.018303,0.614901,2.708738,1.048027,0.550108,1.553414,112.035752,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,15,4,"Success",0.012898,52.586573,53.067126,0.600697,2.520218,0.979188,0.47912,1.468859,111.715513,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,16,4,"Success",0.014341,52.486245,53.078217,0.60422,2.708626,1.033518,0.516904,1.575759,112.018438,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,17,4,"Success",0.012908,52.536105,53.044956,0.603273,2.683508,1.054685,0.474392,1.47878,111.889485,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,18,4,"Success",0.013512,52.407939,53.080172,0.60445,2.661244,1.048863,0.516827,1.574035,111.907617,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,19,4,"Success",0.013527,52.543788,53.064743,0.603921,2.73313,1.045984,0.51959,1.631674,112.157002,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,0,0,"Success",0.013453,40.160706,42.146059,0.216387,277.380825,57.176589,0.201183,0.814652,418.11068,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,1,0,"Success",0.013333,36.989694,39.003348,0.189802,213.775685,57.731652,0.19998,0.679415,348.58368,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,2,0,"Success",0.011842,37.134349,39.11596,0.186148,215.460224,57.823712,0.199064,0.761931,350.694066,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,3,0,"Success",0.011183,37.122289,39.18985,0.187802,215.713715,57.862941,0.199214,0.772547,351.060247,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,4,0,"Success",0.011368,37.001574,39.186634,0.187084,214.673648,57.712843,0.199187,0.675934,349.649029,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,5,0,"Success",0.000281,37.074818,39.158839,0.109708,217.010025,57.705729,0.199291,0.677639,351.937259,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,6,0,"Success",0.000381,37.14753,39.15462,0.109851,215.182348,57.926206,0.199042,0.770439,350.491328,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,7,0,"Success",0.012197,37.04688,39.320666,0.184796,217.05102,57.854281,0.200202,0.676176,352.346854,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,8,0,"Success",0.000291,37.107373,39.213396,0.108762,215.906675,57.863817,0.198614,0.671388,351.071315,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,9,0,"Success",0.000328,37.079728,39.174328,0.109692,215.754429,57.733951,0.199605,0.676778,350.729611,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,10,0,"Success",0.000266,37.108149,39.170593,0.108805,215.773757,57.664189,0.199478,0.773816,350.799783,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,11,0,"Success",0.011853,37.153944,39.337092,0.186968,215.230322,57.530839,0.198705,0.673983,350.324435,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,12,0,"Success",0.00033,36.994686,39.19558,0.108399,217.544222,57.771021,0.199544,0.668784,352.48356,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,13,0,"Success",0.000304,37.11813,39.193959,0.107559,215.257748,57.791859,0.199904,0.677967,350.348252,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,14,0,"Success",0.000277,37.132654,39.174536,0.107628,215.287126,57.674928,0.199532,0.7684,350.345893,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,15,0,"Success",0.012285,36.995894,39.329796,0.185002,214.545646,57.709201,0.199634,0.680272,349.658507,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,16,0,"Success",0.000319,37.019733,39.250018,0.107823,214.59313,57.719307,0.200501,0.674625,349.566233,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,17,0,"Success",0.000278,37.103299,39.150083,0.108287,214.998314,57.616554,0.199197,0.677132,349.853929,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,18,0,"Success",0.000322,37.097827,39.17528,0.108243,215.258623,57.782328,0.199336,0.762494,350.38522,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,19,0,"Success",0.011902,37.145734,39.284374,0.185865,215.959377,57.663248,0.199118,0.677669,351.128276,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,0,1,"Success",0.007254,51.39979,62.491423,0.267374,198.710843,197.405946,0.257025,0.664692,511.205058,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,1,1,"Success",0.01301,51.644063,62.332212,0.19423,197.773149,196.482695,0.256077,0.694496,509.390709,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,2,1,"Success",0.010148,51.558816,62.419762,0.233519,197.270513,196.100064,0.256626,0.682751,508.532946,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,3,1,"Success",0.014134,51.63443,62.415924,0.226115,197.289602,195.597709,0.256749,0.71104,508.146456,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,4,1,"Success",0.010273,51.528119,62.276397,0.220782,197.126274,196.245646,0.256018,0.665415,508.329645,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,5,1,"Success",0.011396,52.255821,63.26451,0.221616,196.22465,195.661062,0.256054,0.670034,508.565842,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,6,1,"Success",0.009271,51.563535,62.253955,0.22339,197.053753,196.60859,0.255618,0.66593,508.634787,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,7,1,"Success",0.011062,51.642131,62.413173,0.219409,197.915167,195.818033,0.255761,0.529873,508.805299,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,8,1,"Success",0.000321,51.683092,62.459612,0.109168,196.48635,196.068741,0.254525,0.727756,507.790665,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,9,1,"Success",0.010654,51.443645,62.207001,0.226455,197.895286,195.695547,0.267647,0.664131,508.411029,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,10,1,"Success",0.00989,51.504675,62.182717,0.215921,195.996574,196.66461,0.254509,0.70341,507.533068,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,11,1,"Success",0.009691,51.613478,62.406526,0.21877,196.999419,196.319297,0.255685,0.667489,508.491069,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,12,1,"Success",0.010576,51.653834,62.35009,0.215508,197.380019,196.216242,0.255337,0.664403,508.746738,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,13,1,"Success",0.010982,51.502966,62.398,0.221618,197.085922,196.270122,0.25653,0.665805,508.412626,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,14,1,"Success",0.009933,51.69261,62.419908,0.226313,197.549293,196.677041,0.257073,0.697831,509.530747,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,15,1,"Success",0.014011,51.473608,62.224988,0.222395,198.661575,194.254876,0.258876,0.585772,507.696865,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,16,1,"Success",0.010534,51.507151,62.275973,0.225875,197.702562,196.520394,0.255667,0.691907,509.190806,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,17,1,"Success",0.010923,51.618868,62.360152,0.220297,198.66339,196.379272,0.255984,0.543222,510.052817,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,18,1,"Success",0.000322,51.590451,62.4353,0.110108,196.808408,196.171033,0.255593,0.725643,508.097622,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,19,1,"Success",0.010824,51.587168,62.353694,0.221749,197.824084,195.328364,0.256587,0.696683,508.279816,5205368,0,2593080,1.2252147609e-16,0
