; "SupportedThreads",176,"UsedThreads",22,"TotalMemory",473043369984,"PlanRigor","measure","PlanTimeLimit [s]","None","NumberWarmups",0,"NumberWarmRuns",20,"NumberTotalRuns",20,"ErrorBound",1e-05,"CurrentTime",1600161863,"CurrentTimeLocal","Tue Sep 15 11:24:23 2020","Hostname","taurusml20","gearshifft","0.3.0"
; "Time_ContextCreate [ms]", 0.000111
; "Time_ContextDestroy [ms]", 3.5e-05
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,0,0,"Success",0.000678,118.574733,42.24862,0.000197,0.006967,0.006268,0.000234,0.00666,160.844817,1600,0,1600,5.1466517635e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,1,0,"Success",0.000258,41.886068,41.109237,0.00025,0.006291,0.006162,0.000188,0.006004,83.014948,1600,0,1600,4.9831664692e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,2,0,"Success",0.000254,41.513442,41.072275,0.000213,0.00556,0.005355,0.000184,0.005313,82.603084,1600,0,1600,4.6394752392e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,3,0,"Success",0.000253,41.475484,41.018886,0.00024,0.005556,0.007685,0.000145,0.00519,82.513923,1600,0,1600,3.828053364e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,4,0,"Success",0.000268,41.696448,41.475705,0.000153,0.005202,0.005166,0.000106,0.004043,83.187487,1600,0,1600,4.0407229712e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,5,0,"Success",0.000287,43.263846,42.348918,0.000154,0.004483,0.005277,0.000218,0.004681,85.628229,1600,0,1600,4.0970121223e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,6,0,"Success",0.00025,35.450064,34.729214,0.000167,0.003943,0.003885,0.000102,0.003627,70.191613,1600,0,1600,4.822359824e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,7,0,"Success",0.000348,57.165813,35.331988,0.000141,0.004595,0.004836,0.000181,0.004408,92.512682,1600,0,1600,3.8964263858e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,8,0,"Success",0.00024,36.766985,36.072682,0.00017,0.004624,0.003977,0.000217,0.004238,72.853499,1600,0,1600,3.622721181e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,9,0,"Success",0.000285,36.863261,41.410798,0.000159,0.004987,0.00464,0.000162,0.003987,78.288644,1600,0,1600,3.622721181e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,10,0,"Success",0.000278,35.119515,34.712704,0.000135,0.005024,0.005052,0.000106,0.004627,69.847799,1600,0,1600,3.4923778533e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,11,0,"Success",0.00028,34.94333,34.653661,0.000181,0.00431,0.004502,0.000105,0.003959,69.610719,1600,0,1600,3.8562162606e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,12,0,"Success",0.000287,35.158707,41.469979,0.000157,0.004231,0.004827,0.000237,0.004996,76.643791,1600,0,1600,4.716516871e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,13,0,"Success",0.00025,34.969727,34.855631,0.000145,0.004083,0.00425,0.000223,0.004267,69.838964,1600,0,1600,4.0828330325e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,14,0,"Success",0.000252,39.752985,34.623773,0.000172,0.004115,0.005007,9.3e-05,0.005622,74.392384,1600,0,1600,6.0651271904e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,15,0,"Success",0.000254,39.78688,37.289114,0.000154,0.004498,0.004811,0.000236,0.004418,77.090719,1600,0,1600,5.3526344848e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,16,0,"Success",0.000248,41.102303,34.475478,0.000166,0.004561,0.00374,0.000209,0.004223,75.591278,1600,0,1600,6.2358036697e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,17,0,"Success",0.00027,35.151436,36.878079,0.000166,0.004842,0.005304,0.000106,0.003904,72.044485,1600,0,1600,4.2880905304e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,18,0,"Success",0.000274,35.150754,34.603737,0.000162,0.004273,0.005222,0.000215,0.004351,69.769352,1600,0,1600,5.3526344848e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",100,0,0,19,0,"Success",0.000286,35.105939,34.663223,0.00015,0.005292,0.004578,0.000222,0.005695,69.785767,1600,0,1600,3.7152319417e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,0,1,"Success",0.000234,62.394248,62.04276,0.000214,0.005769,0.005928,0.000156,0.005557,124.455233,3200,0,3200,1.9644857626e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,1,1,"Success",0.000215,62.488829,60.941868,0.000207,0.005566,0.005252,0.000358,0.006673,123.449329,3200,0,3200,1.2983639004e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,2,1,"Success",0.000303,62.382695,61.204697,0.000218,0.006205,0.005433,0.000162,0.006596,123.606684,3200,0,3200,1.8192859426e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,3,1,"Success",0.000201,62.547172,61.102379,0.000185,0.00572,0.006041,0.000456,0.006486,123.669019,3200,0,3200,1.553357018e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,4,1,"Success",0.000242,61.991339,60.830835,0.000232,0.006265,0.005818,0.000151,0.005425,122.840671,3200,0,3200,1.2983639004e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,5,1,"Success",0.000247,62.337069,61.232018,0.000193,0.006101,0.005238,0.000346,0.006348,123.587935,3200,0,3200,2.4483172471e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,6,1,"Success",0.000215,62.660206,61.318687,0.000203,0.005331,0.005596,0.000332,0.006552,123.997505,3200,0,3200,2.4875947898e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,7,1,"Success",0.000213,62.3706,61.211563,0.000205,0.005599,0.00642,0.000163,0.005439,123.600588,3200,0,3200,2.4672183782e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,8,1,"Success",0.000261,62.385291,61.194949,0.000201,0.006012,0.005836,0.000327,0.006656,123.599917,3200,0,3200,1.2983639004e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,9,1,"Success",0.000262,62.424717,61.100395,0.000207,0.004984,0.005221,0.000404,0.006955,123.543514,3200,0,3200,2.2230398092e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,10,1,"Success",0.000282,62.473367,61.321165,0.000203,0.006583,0.005696,0.000364,0.00598,123.814014,3200,0,3200,1.9996419895e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,11,1,"Success",0.000244,62.426328,61.287664,0.000205,0.006487,0.00526,0.000322,0.0069,123.733808,3200,0,3200,2.4450261929e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,12,1,"Success",0.000238,62.352935,61.350806,0.000217,0.004888,0.005719,0.0003,0.007292,123.722759,3200,0,3200,2.0754869234e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,13,1,"Success",0.000209,62.320689,61.299834,0.000205,0.005122,0.005677,0.000356,0.007452,123.639916,3200,0,3200,2.5624126359e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,14,1,"Success",0.000291,62.433736,61.225918,0.000191,0.0059,0.004943,0.000146,0.005291,123.676822,3200,0,3200,2.3450716605e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,15,1,"Success",0.000221,62.433398,61.188552,0.000205,0.006175,0.006244,0.000344,0.006998,123.642516,3200,0,3200,1.8320087152e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,16,1,"Success",0.000293,62.311695,61.567022,0.000214,0.006093,0.005889,0.000137,0.00683,123.898552,3200,0,3200,2.3169051442e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,17,1,"Success",0.000264,62.167222,61.126612,0.000217,0.005881,0.00532,0.000347,0.006403,123.312643,3200,0,3200,2.1307085505e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,18,1,"Success",0.000226,62.204379,61.290333,0.000199,0.00575,0.006361,0.000133,0.005756,123.513511,3200,0,3200,1.7697556622e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",200,0,0,19,1,"Success",0.00022,62.284378,61.132601,0.000196,0.005186,0.005555,0.000143,0.00608,123.434732,3200,0,3200,2.3450716605e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,0,2,"Success",0.000254,91.011281,89.229675,0.00026,0.006757,0.006926,0.00018,0.005904,180.261625,4800,0,4800,6.6576650278e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,1,2,"Success",0.000291,91.358013,91.166088,0.000256,0.006213,0.006241,0.000469,0.007086,182.545034,4800,0,4800,4.6498259902e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,2,2,"Success",0.000232,91.27004,89.923428,0.000292,0.005818,0.007699,0.000209,0.006976,181.215078,4800,0,4800,5.8144106172e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,3,2,"Success",0.000315,90.720078,89.262469,0.000254,0.005377,0.006108,0.000461,0.007052,180.002503,4800,0,4800,5.0409311276e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,4,2,"Success",0.000295,91.283376,89.65838,0.000277,0.005779,0.006867,0.000191,0.007523,180.963061,4800,0,4800,7.9403317169e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,5,2,"Success",0.000225,91.242453,91.411471,0.00036,0.006746,0.006259,0.000455,0.007363,182.675683,4800,0,4800,5.0409311276e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,6,2,"Success",0.000285,91.618976,89.323353,0.000263,0.005664,0.006744,0.000467,0.006661,180.962797,4800,0,4800,5.2895515736e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,7,2,"Success",0.000301,91.852523,90.853144,0.000256,0.006102,0.005962,0.000412,0.006828,182.725901,4800,0,4800,5.8144106172e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,8,2,"Success",0.000211,91.4043,89.906896,0.00027,0.006072,0.006173,0.000444,0.006589,181.33132,4800,0,4800,5.8144106172e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,9,2,"Success",0.000355,91.421895,89.547331,0.000271,0.006264,0.00606,0.000441,0.007134,180.990127,4800,0,4800,5.8144106172e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,10,2,"Success",0.000301,91.374352,90.873094,0.000252,0.005643,0.005816,0.000471,0.007079,182.267371,4800,0,4800,5.2895515736e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,11,2,"Success",0.000294,92.649043,90.054251,0.000247,0.006012,0.006033,0.000461,0.006502,182.723204,4800,0,4800,5.2895515736e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,12,2,"Success",0.000269,92.085671,89.969951,0.000315,0.00642,0.006721,0.000209,0.007204,182.077125,4800,0,4800,6.4003292269e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,13,2,"Success",0.000256,90.666125,91.270345,0.00025,0.005918,0.00621,0.000487,0.007074,181.957028,4800,0,4800,5.2895515736e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,14,2,"Success",0.000371,91.381639,89.879019,0.00026,0.006403,0.005666,0.000414,0.00704,181.281189,4800,0,4800,5.4386764165e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,15,2,"Success",0.000241,92.952843,89.740297,0.000275,0.006761,0.006558,0.000446,0.007152,182.714964,4800,0,4800,4.8768234317e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,16,2,"Success",0.000268,90.901892,89.131158,0.000264,0.006345,0.005984,0.000452,0.006437,180.053179,4800,0,4800,6.4003292269e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,17,2,"Success",0.000309,91.35246,89.700751,0.000268,0.006162,0.005476,0.000367,0.006929,181.073083,4800,0,4800,5.0409311276e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,18,2,"Success",0.000242,91.820328,89.814111,0.000295,0.006119,0.00541,0.000511,0.00719,181.65458,4800,0,4800,6.4003292269e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",300,0,0,19,2,"Success",0.000285,90.758286,90.009346,0.000306,0.006437,0.006371,0.000184,0.006476,180.788058,4800,0,4800,6.144489828e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,0,3,"Success",0.000345,105.506539,103.594872,0.000308,0.006674,0.006832,0.000572,0.006886,209.123426,6400,0,6400,2.1171212814e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,1,3,"Success",0.00018,105.575233,103.519032,0.00042,0.007094,0.00668,0.000498,0.007392,209.116907,6400,0,6400,1.5364024368e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,2,3,"Success",0.000259,105.355815,103.789784,0.000421,0.0071,0.006727,0.000582,0.007537,209.168612,6400,0,6400,2.1171212814e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,3,3,"Success",0.000262,105.448158,103.297262,0.000448,0.00724,0.007154,0.000565,0.00648,208.767931,6400,0,6400,1.5364024368e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,4,3,"Success",0.000264,105.339166,103.673735,0.000324,0.00624,0.006121,0.000562,0.00757,209.034361,6400,0,6400,2.4844755474e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,5,3,"Success",0.000309,105.330945,103.804512,0.000437,0.006596,0.006585,0.000543,0.007117,209.157411,6400,0,6400,2.1171212814e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,6,3,"Success",0.000179,105.382531,103.614972,0.000414,0.006646,0.006202,0.000561,0.00708,209.018952,6400,0,6400,1.9971346004e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,7,3,"Success",0.000273,105.319809,103.120998,0.000396,0.006707,0.00714,0.000627,0.00668,208.462989,6400,0,6400,2.4844755474e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,8,3,"Success",0.000185,105.456476,103.476342,0.000395,0.00619,0.006516,0.000611,0.006654,208.953737,6400,0,6400,3.5680545915e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,9,3,"Success",0.000277,106.156431,103.825347,0.000488,0.006992,0.006021,0.000568,0.007348,210.003852,6400,0,6400,1.9854995463e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,10,3,"Success",0.000254,105.444182,103.712239,0.000368,0.005953,0.006504,0.000584,0.007224,209.177703,6400,0,6400,2.1370182264e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,11,3,"Success",0.000174,105.548022,105.006507,0.000424,0.007572,0.006496,0.000468,0.007466,210.577505,6400,0,6400,2.4844755474e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,12,3,"Success",0.00025,105.419266,103.531369,0.000441,0.006549,0.005804,0.000616,0.007542,208.972207,6400,0,6400,1.9854995463e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,13,3,"Success",0.000271,105.337359,103.233326,0.000388,0.006223,0.006878,0.000571,0.007261,208.592635,6400,0,6400,2.0728844309e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,14,3,"Success",0.000356,105.430291,103.593627,0.000432,0.006387,0.005869,0.000609,0.007608,209.045551,6400,0,6400,1.9971346004e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,15,3,"Success",0.000271,105.403986,103.549926,0.000358,0.006873,0.00628,0.000618,0.007519,208.976205,6400,0,6400,1.4458683937e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,16,3,"Success",0.000234,105.791185,103.462057,0.000434,0.006418,0.005853,0.000589,0.007017,209.274153,6400,0,6400,1.6502138685e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,17,3,"Success",0.000239,105.478078,103.842527,0.000375,0.006531,0.006932,0.000567,0.007318,209.342934,6400,0,6400,1.8319050773e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,18,3,"Success",0.000166,105.592856,103.391079,0.000295,0.006133,0.006101,0.000574,0.006718,209.004278,6400,0,6400,3.8957734519e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",400,0,0,19,3,"Success",0.000299,105.754162,104.674944,0.000523,0.005312,0.006357,0.000422,0.007363,210.449755,6400,0,6400,2.4844755474e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,0,4,"Success",0.000301,64.539871,63.46798,0.000306,0.007605,0.007793,0.000639,0.005318,128.030204,8000,0,8000,5.8381324556e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,1,4,"Success",0.000248,64.628055,63.562949,0.000328,0.00765,0.007972,0.000674,0.006677,128.214944,8000,0,8000,4.9892348562e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,2,4,"Success",0.000291,64.602107,63.609943,0.000351,0.008123,0.008176,0.000285,0.005639,128.23529,8000,0,8000,5.8285287389e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,3,4,"Success",0.000213,66.321465,63.373523,0.000431,0.007199,0.007748,0.000592,0.005214,129.716744,8000,0,8000,5.4375219645e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,4,4,"Success",0.000205,64.526367,63.524128,0.000334,0.008689,0.007804,0.00067,0.005803,128.074393,8000,0,8000,5.2991955707e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,5,4,"Success",0.000275,64.436837,63.397977,0.000306,0.007693,0.008291,0.000589,0.005731,127.858079,8000,0,8000,4.9474881695e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,6,4,"Success",0.000313,64.605169,63.302144,0.000309,0.007112,0.00794,0.000268,0.006174,127.929811,8000,0,8000,4.8912017524e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,7,4,"Success",0.000287,64.170906,63.567879,0.000328,0.007252,0.007012,0.000695,0.005652,127.760383,8000,0,8000,5.3599707364e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,8,4,"Success",0.000225,64.589334,63.328059,0.00031,0.007144,0.006988,0.000578,0.005299,127.938306,8000,0,8000,5.4315595314e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,9,4,"Success",0.000199,64.424129,63.6328,0.000346,0.007486,0.007759,0.000689,0.00558,128.079368,8000,0,8000,5.3424029532e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,10,4,"Success",0.000262,64.841589,63.221436,0.000307,0.007803,0.008011,0.000666,0.006232,128.086677,8000,0,8000,4.9474881695e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,11,4,"Success",0.000277,66.098207,63.406156,0.000314,0.007715,0.008093,0.000698,0.005072,129.526888,8000,0,8000,5.0721306145e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,12,4,"Success",0.000275,64.564861,63.488594,0.000377,0.007894,0.008211,0.000264,0.005697,128.076551,8000,0,8000,4.8912017524e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,13,4,"Success",0.000215,65.352832,63.035185,0.000425,0.007682,0.007219,0.000664,0.005744,128.41035,8000,0,8000,5.0721306145e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,14,4,"Success",0.000297,65.589175,63.452192,0.000351,0.00757,0.008045,0.000656,0.005559,129.064214,8000,0,8000,5.176953672e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,15,4,"Success",0.000283,65.046151,63.674033,0.000308,0.007472,0.0078,0.000668,0.005353,128.742435,8000,0,8000,5.3424029532e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,16,4,"Success",0.000251,64.72639,63.629086,0.000369,0.007947,0.007843,0.000629,0.006166,128.379055,8000,0,8000,5.0721306145e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,17,4,"Success",0.000224,64.867199,63.350416,0.000311,0.007623,0.00691,0.000621,0.005271,128.238946,8000,0,8000,5.2991955707e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,18,4,"Success",0.000252,64.445831,63.269825,0.000313,0.007936,0.008296,0.00059,0.005883,127.739295,8000,0,8000,4.9474881695e-17,0
"Fftw","Inplace","Complex","double",1,"radix357",500,0,0,19,4,"Success",0.000282,64.356363,63.377658,0.000381,0.00708,0.007895,0.000681,0.004898,127.755608,8000,0,8000,5.4315595314e-17,0
