; "SupportedThreads",176,"UsedThreads",22,"TotalMemory",473043369984,"PlanRigor","estimate","PlanTimeLimit [s]","None","NumberWarmups",0,"NumberWarmRuns",20,"NumberTotalRuns",20,"ErrorBound",1e-05,"CurrentTime",1600161343,"CurrentTimeLocal","Tue Sep 15 11:15:43 2020","Hostname","taurusml24","gearshifft","0.3.0-scorep"
; "Time_ContextCreate [ms]", 8e-05
; "Time_ContextDestroy [ms]", 0.000209
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,0,0,"Success",0.011757,193.442214,0.093013,4.529405,27.198501,4.785925,2.620378,0.501478,233.28179,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,1,0,"Success",0.011922,0.092692,0.072757,4.763449,4.969234,4.69384,2.619366,0.53868,17.827987,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,2,0,"Success",0.012035,0.090073,0.072948,4.768114,4.947866,4.674866,2.643438,0.493145,17.76925,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,3,0,"Success",0.011538,0.088171,0.071829,4.771783,4.944491,4.701289,2.654972,0.487976,17.798902,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,4,0,"Success",0.013752,0.085897,0.071957,4.77527,4.944698,4.652425,2.65093,0.474785,17.73831,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,5,0,"Success",0.012281,0.08559,0.07072,4.768194,4.946065,4.720624,2.661584,0.481539,17.818397,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,6,0,"Success",0.011833,0.086124,0.07207,4.772249,4.969336,4.704875,2.643696,0.465023,17.796112,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,7,0,"Success",0.012064,0.08779,0.072583,4.804571,4.910352,4.659318,2.634783,0.480899,17.736804,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,8,0,"Success",0.012093,0.085258,0.071409,4.798047,4.909106,4.670663,2.624339,0.468891,17.709782,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,9,0,"Success",0.012201,0.086739,0.070773,4.784171,4.914394,4.776907,2.615263,0.47758,17.80943,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,10,0,"Success",0.012201,0.086254,0.071462,4.772372,4.944973,4.682419,2.618081,0.476455,17.740948,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,11,0,"Success",0.012451,0.085122,0.071794,4.780372,4.952486,4.693524,2.616059,0.479381,17.760004,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,12,0,"Success",0.011876,0.086673,0.070544,4.80595,4.885527,4.637157,2.610743,0.478124,17.658324,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,13,0,"Success",0.0123,0.085464,0.070566,4.782799,4.959296,4.670353,2.608454,0.474026,17.735185,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,14,0,"Success",0.011851,0.086193,0.070363,4.788005,4.912044,4.732725,2.616722,0.472377,17.761039,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,15,0,"Success",0.012101,0.086558,0.071105,4.781621,4.914459,4.717716,2.614089,0.46237,17.731626,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,16,0,"Success",0.012277,0.083477,0.071634,4.818144,4.921811,4.751277,2.611724,0.482024,17.829372,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,17,0,"Success",0.013068,0.086651,0.0704,4.829859,4.908686,4.664881,2.617335,0.474344,17.737078,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,18,0,"Success",0.012252,0.085882,0.070335,4.781056,4.918589,4.665484,2.616854,0.464821,17.690843,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",2048,2048,0,19,0,"Success",0.011958,0.087004,0.0714,4.769429,4.957957,4.655804,2.615698,0.484885,17.747278,67141632,0,33554432,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,0,1,"Success",0.016852,0.133962,0.123625,19.690203,20.852629,21.242537,10.421944,1.552513,74.143282,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,1,1,"Success",0.01937,0.118922,0.123013,19.734558,20.984837,21.280465,10.401993,1.518482,74.293838,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,2,1,"Success",0.018952,0.13292,0.121935,19.740773,20.854056,21.101013,10.412563,1.531658,74.023772,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,3,1,"Success",0.013126,0.137833,0.121838,19.745655,21.067429,21.095215,10.444528,1.540669,74.275654,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,4,1,"Success",0.013076,0.138294,0.121703,19.759791,21.06775,21.438238,10.420127,1.534101,74.606486,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,5,1,"Success",0.018568,0.133407,0.120609,19.689247,20.826409,21.14073,10.415634,1.53672,73.990011,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,6,1,"Success",0.017795,0.130898,0.121972,19.686022,20.925192,21.252536,10.406452,1.518638,74.172941,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,7,1,"Success",0.017837,0.130757,0.121617,19.69527,21.025195,21.126029,10.443749,1.530076,74.204133,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,8,1,"Success",0.013205,0.131898,0.120943,19.69018,20.785581,21.157381,10.438351,1.529937,73.97738,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,9,1,"Success",0.01855,0.132585,0.120576,19.725302,20.819989,21.118738,10.42817,1.54111,74.018511,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,10,1,"Success",0.012671,0.138072,0.121367,19.743999,21.171769,21.096955,10.411348,1.51816,74.318675,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,11,1,"Success",0.019001,0.131827,0.120791,19.694122,21.109707,21.222547,10.429711,1.527611,74.365287,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,12,1,"Success",0.020741,0.131052,0.120976,19.723414,20.849106,21.245275,10.411669,1.510392,74.121263,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,13,1,"Success",0.017895,0.133753,0.121267,19.684191,20.822826,21.175316,10.41419,1.5242,74.005646,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,14,1,"Success",0.018738,0.132755,0.120409,19.697637,20.905033,21.133792,10.416289,1.510748,74.045123,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,15,1,"Success",0.012596,0.132888,0.121138,19.689214,21.01348,21.263259,10.401456,1.513641,74.261214,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,16,1,"Success",0.013868,0.132083,0.121476,19.707824,21.022075,21.128215,10.430266,1.52082,74.187661,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,17,1,"Success",0.018031,0.133048,0.121874,19.668144,21.039479,21.22434,10.426283,1.52049,74.259391,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,18,1,"Success",0.015431,0.137149,0.121318,19.761931,20.961628,21.281797,10.426416,1.551434,74.367993,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",4096,4096,0,19,1,"Success",0.01839,0.132591,0.120724,19.706879,21.046057,21.119969,10.416146,1.536462,74.207386,268500992,0,134217728,2.7755576443e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,0,2,"Success",0.015931,0.215588,0.190335,78.447784,95.58094,92.058247,40.389859,5.295137,312.301008,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,1,2,"Success",0.015557,0.177692,0.191652,79.066744,96.447394,92.281672,40.281096,5.218208,313.792255,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,2,2,"Success",0.014758,0.195098,0.188947,77.760262,94.766461,91.299107,40.182277,5.206708,309.722039,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,3,2,"Success",0.015206,0.194767,0.223404,77.80945,94.236588,92.097849,40.354823,5.302527,310.346222,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,4,2,"Success",0.015858,0.197397,0.189471,78.419256,95.154556,92.691666,40.416415,5.3252,312.518908,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,5,2,"Success",0.015755,0.194139,0.186366,77.711744,94.037198,90.975853,40.208356,5.197882,308.645581,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,6,2,"Success",0.018955,0.202662,0.194042,79.293722,96.55624,93.513944,40.673773,5.375786,315.938611,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,7,2,"Success",0.015361,0.201446,0.193964,79.109059,95.997325,93.305666,40.656399,5.360987,314.949801,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,8,2,"Success",0.015769,0.201093,0.194219,79.099182,95.631612,93.011771,40.69051,5.401237,314.350948,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,9,2,"Success",0.016768,0.200048,0.192561,78.967362,95.179634,91.804723,40.300978,5.297677,312.073276,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,10,2,"Success",0.014861,0.197096,0.222806,78.00499,93.582293,92.66093,40.1458,5.171155,310.106439,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,11,2,"Success",0.015314,0.194364,0.186775,77.750581,94.361562,91.489851,40.413757,5.286439,309.808359,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,12,2,"Success",0.014972,0.197088,0.190297,78.015151,93.731276,91.398665,40.17066,5.188781,309.014844,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,13,2,"Success",0.015312,0.191923,0.187378,77.938511,93.882097,91.22781,40.317015,5.30601,309.176963,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,14,2,"Success",0.016333,0.198288,0.19107,77.853986,92.842746,90.820276,39.883751,5.066721,306.984142,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,15,2,"Success",0.015166,0.190958,0.183415,77.298082,93.080598,90.931582,40.195384,5.187502,307.190351,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,16,2,"Success",0.016024,0.193487,0.186274,77.348705,92.4135,90.781009,40.182421,5.200197,306.428127,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,17,2,"Success",0.015498,0.193946,0.187366,77.188693,92.242304,90.469002,40.058875,5.208216,305.670959,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,18,2,"Success",0.015534,0.194357,0.186368,77.248835,93.407437,89.702361,40.211054,5.188191,306.262503,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",8192,8192,0,19,2,"Success",0.015487,0.221193,0.184335,77.1922,93.437021,90.850339,40.231631,5.158267,307.398951,1073872896,0,536870912,0,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,0,3,"Success",0.015109,0.252407,0.242153,309.247466,393.072421,378.827672,171.977105,20.440527,1274.197546,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,1,3,"Success",0.016976,0.223601,0.248436,313.087161,332.431277,456.524326,171.836465,20.568918,1295.040245,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,2,3,"Success",0.015357,0.257336,0.253496,316.38602,333.385824,454.338092,172.462622,20.610268,1297.81479,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,3,3,"Success",0.016272,0.265465,0.258903,319.01317,278.739641,400.540551,172.176732,20.57761,1191.693331,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,4,3,"Success",0.016515,0.261803,0.257416,319.117631,278.800814,396.277578,172.271788,22.260355,1189.374381,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,5,3,"Success",0.016083,0.263211,0.257108,319.132652,277.35124,383.459528,172.618964,20.628908,1173.836763,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,6,3,"Success",0.016171,0.261031,0.281253,318.828524,259.593176,381.487596,172.648066,20.618116,1153.840939,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,7,3,"Success",0.016665,0.262941,0.257129,319.065801,259.611215,382.27275,172.521407,20.585488,1154.693795,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,8,3,"Success",0.017353,0.265742,0.256465,319.574604,259.885657,409.103885,172.538242,20.589296,1182.336028,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,9,3,"Success",0.015169,0.261067,0.256649,319.075622,259.970381,382.003673,172.025681,20.614778,1154.32831,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,10,3,"Success",0.017582,0.262116,0.256774,319.717317,260.576642,404.013788,172.092569,20.592303,1177.637922,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,11,3,"Success",0.016908,0.261018,0.256845,319.011818,260.21554,381.657339,173.115171,20.602313,1155.244418,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,12,3,"Success",0.015519,0.261279,0.257337,319.237058,276.802274,382.997888,171.97995,20.595217,1172.252874,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,13,3,"Success",0.017441,0.261403,0.256052,319.127178,260.259411,382.909653,172.10233,20.622215,1155.666083,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,14,3,"Success",0.017136,0.262934,0.258528,319.245753,260.17212,396.778393,172.3013,20.621835,1169.773905,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,15,3,"Success",0.016464,0.263975,0.258456,319.263082,278.147992,382.065209,172.266605,20.612246,1173.012237,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,16,3,"Success",0.01698,0.264082,0.258202,319.180553,260.082875,408.849025,172.239474,20.617088,1181.62404,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,17,3,"Success",0.017566,0.263579,0.258178,319.016165,279.558612,381.654812,172.193471,20.627361,1173.704718,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,18,3,"Success",0.017068,0.265111,0.25995,319.120226,260.107366,381.528438,172.197916,20.663323,1154.274969,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",16384,16384,0,19,3,"Success",0.017097,0.268851,0.258487,319.097148,259.707572,381.956882,172.229751,20.610262,1154.262221,4295229440,0,2147483648,2.7755575667e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,0,4,"Success",0.017605,0.510923,0.494541,1264.001794,1548.072934,2200.68448,665.53141,78.075145,5757.506764,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,1,4,"Success",0.016929,0.439099,0.424553,1245.690458,1670.535406,2039.242123,688.326326,80.348924,5725.1486,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,2,4,"Success",0.016564,0.421397,0.407942,1289.807123,2017.740915,2074.185577,687.739658,79.88188,6150.382235,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,3,4,"Success",0.017786,0.443544,0.426258,1265.164323,1525.567452,2004.079888,687.646598,80.263802,5563.727576,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,4,4,"Success",0.016919,0.439002,0.424455,1267.20204,1524.854198,2162.1843,688.748547,80.578178,5724.561821,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,5,4,"Success",0.020913,0.439797,0.417888,1262.651965,1526.166522,2139.903897,670.960606,79.335701,5680.015503,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,6,4,"Success",0.017618,0.441353,0.423594,1261.026096,1614.318919,1999.721529,686.886039,81.113057,5644.07053,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,7,4,"Success",0.016586,0.423151,0.405799,1247.865464,1532.514032,2020.214903,688.194534,80.299502,5570.04735,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,8,4,"Success",0.020722,0.443063,0.429549,1271.139661,1511.058946,2001.251526,686.684452,78.950849,5550.097736,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,9,4,"Success",0.016765,0.461642,0.417761,1273.009726,1517.466207,2022.398118,687.581915,80.319805,5581.785068,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,10,4,"Success",0.036705,0.441781,0.425074,1274.082925,1531.488631,2188.491218,690.283757,80.518706,5765.894702,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,11,4,"Success",0.017558,0.440459,0.42515,1261.843445,1664.992047,2005.546436,690.846675,80.213204,5704.455846,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,12,4,"Success",0.017331,0.441831,0.425764,1264.130036,1723.12384,2012.642995,688.216156,80.22228,5769.346786,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,13,4,"Success",0.017747,0.440836,0.425852,1274.009842,1533.987326,2008.426371,689.36527,80.356523,5587.146001,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,14,4,"Success",0.01815,0.442335,0.455132,1274.628919,1520.289709,2015.819533,686.932423,80.337793,5579.044164,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,15,4,"Success",0.017345,0.434722,0.416253,1255.069823,1534.929724,1994.760085,688.036568,80.381351,5554.163671,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,16,4,"Success",0.017706,0.441504,0.426356,1273.167179,1530.761499,2011.001959,688.354125,80.450828,5584.738851,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,17,4,"Success",0.019451,0.440869,0.425867,1274.108938,1535.415532,2021.792474,688.537006,80.422343,5601.27228,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,18,4,"Success",0.015578,0.440566,0.42441,1261.188593,1686.49599,2012.566113,689.782418,80.13813,5731.1706,17180393472,0,8589934592,2.7755575629e-17,0
"Fftw_ESSL","Outplace","Real","double",2,"powerof2",32768,32768,0,19,4,"Success",0.016751,0.441643,0.455464,1261.710459,1641.477323,2018.985627,688.064001,80.261231,5691.529967,17180393472,0,8589934592,2.7755575629e-17,0
