; "SupportedThreads",80,"UsedThreads",20,"TotalMemory",404363345920,"PlanRigor","measure","PlanTimeLimit [s]","None","NumberWarmups",0,"NumberWarmRuns",20,"NumberTotalRuns",20,"ErrorBound",1e-05,"CurrentTime",1600161896,"CurrentTimeLocal","Tue Sep 15 11:24:56 2020","Hostname","csk040.cluster","gearshifft","0.3.0-scorep"
; "Time_ContextCreate [ms]", 0.000248
; "Time_ContextDestroy [ms]", 3.4e-05
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,0,0,"Success",0.000715,0.061857,0.004808,0.00028,0.06277,0.013273,0.000182,0.001901,0.185369,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,1,0,"Success",0.000347,0.005063,0.00428,0.000172,0.000332,0.000276,0.000104,0.001144,0.022483,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,2,0,"Success",0.000211,0.004398,0.004129,8.5e-05,0.000234,0.000213,7.8e-05,0.000977,0.02254,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,3,0,"Success",0.0002,0.004343,0.004107,7.2e-05,0.000236,0.000205,8.6e-05,0.000941,0.020533,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,4,0,"Success",0.000179,0.004307,0.004072,7.3e-05,0.000229,0.000197,8.6e-05,0.000948,0.020414,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,5,0,"Success",0.000188,0.004315,0.004056,7.1e-05,0.000228,0.000191,8.8e-05,0.000952,0.02041,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,6,0,"Success",0.000189,0.004309,0.00407,8.6e-05,0.000227,0.000197,7.3e-05,0.000956,0.020456,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,7,0,"Success",0.00019,0.00428,0.004071,8.7e-05,0.000228,0.000213,8e-05,0.000933,0.022003,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,8,0,"Success",0.000189,0.004263,0.004063,7.4e-05,0.000233,0.000196,7e-05,0.000943,0.020347,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,9,0,"Success",0.000188,0.004286,0.00403,7.2e-05,0.000233,0.000198,7.4e-05,0.000951,0.020345,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,10,0,"Success",0.000183,0.004291,0.00406,7.2e-05,0.000229,0.000194,7.9e-05,0.000958,0.020354,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,11,0,"Success",0.000184,0.004296,0.004058,7.1e-05,0.000212,0.000196,7.4e-05,0.000952,0.020338,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,12,0,"Success",0.000185,0.004316,0.00405,7.4e-05,0.000213,0.000195,7e-05,0.000943,0.021621,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,13,0,"Success",0.000183,0.004299,0.004049,7.4e-05,0.000213,0.000195,7.3e-05,0.000939,0.020321,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,14,0,"Success",0.000183,0.004312,0.004074,7.3e-05,0.000215,0.000197,6.9e-05,0.000938,0.020372,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,15,0,"Success",0.000184,0.0043,0.004056,7.3e-05,0.000214,0.000198,7.2e-05,0.000941,0.02035,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,16,0,"Success",0.000184,0.004278,0.004045,7.4e-05,0.000216,0.0002,7e-05,0.000954,0.020325,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,17,0,"Success",0.000175,0.004271,0.004029,7.6e-05,0.000212,0.000194,7e-05,0.000955,0.021652,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,18,0,"Success",0.000183,0.004287,0.004067,7.2e-05,0.000213,0.000194,6.8e-05,0.00095,0.020319,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",100,0,0,19,0,"Success",0.000207,0.004328,0.004075,7.8e-05,0.000239,0.000224,9.1e-05,0.000938,0.020654,1600,0,1600,7.1966766465e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,0,1,"Success",0.000278,0.010884,0.00873,0.000229,0.028935,0.018276,0.000137,0.001468,0.081666,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,1,1,"Success",0.000265,0.008946,0.008684,0.000137,0.00039,0.000431,0.000116,0.001045,0.032854,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,2,1,"Success",0.000219,0.008707,0.008421,0.00014,0.000318,0.000367,0.00013,0.001027,0.030354,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,3,1,"Success",0.000207,0.008611,0.008288,0.000149,0.000325,0.000345,0.000133,0.000999,0.030116,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,4,1,"Success",0.000203,0.00857,0.008305,0.000156,0.000318,0.000345,0.00012,0.001009,0.029966,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,5,1,"Success",0.000185,0.008563,0.008336,0.000149,0.000324,0.000343,0.000127,0.000999,0.029992,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,6,1,"Success",0.000191,0.008585,0.008303,0.00015,0.000329,0.000347,0.00012,0.001002,0.031619,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,7,1,"Success",0.00019,0.00859,0.008307,0.000137,0.000321,0.000345,0.000129,0.00099,0.029922,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,8,1,"Success",0.00019,0.008562,0.008299,0.000146,0.000319,0.000344,0.000125,0.001002,0.029977,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,9,1,"Success",0.000192,0.008523,0.008304,0.000145,0.000323,0.000343,0.000121,0.000998,0.029912,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,10,1,"Success",0.000191,0.00856,0.008274,0.000146,0.000323,0.000347,0.000124,0.00101,0.029945,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,11,1,"Success",0.000187,0.008579,0.008291,0.00015,0.000322,0.000344,0.000124,0.001002,0.031248,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,12,1,"Success",0.000192,0.008593,0.008296,0.000153,0.000316,0.000344,0.000123,0.000994,0.029967,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,13,1,"Success",0.00019,0.008623,0.008279,0.000149,0.000323,0.000344,0.000127,0.001007,0.029965,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,14,1,"Success",0.000212,0.008649,0.025409,0.000161,0.000367,0.000397,0.000145,0.001124,0.048354,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,15,1,"Success",0.0002,0.009143,0.008836,0.000159,0.000343,0.00038,0.000121,0.00108,0.033497,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,16,1,"Success",0.000194,0.009144,0.00887,0.000153,0.000335,0.000366,0.00013,0.001065,0.031862,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,17,1,"Success",0.000197,0.009144,0.00881,0.000158,0.000337,0.000366,0.000132,0.001068,0.03187,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,18,1,"Success",0.000203,0.009131,0.008867,0.000159,0.000334,0.000366,0.000141,0.001051,0.031875,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",200,0,0,19,1,"Success",0.000193,0.009163,0.0088,0.000155,0.000338,0.000367,0.00013,0.001071,0.031888,3200,0,3200,3.72216456e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,0,2,"Success",0.000262,0.014117,0.013194,0.000321,0.04582,0.000924,0.000253,0.001394,0.091269,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,1,2,"Success",0.000296,0.0136,0.012926,0.000204,0.000622,0.000607,0.000213,0.001127,0.041455,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,2,2,"Success",0.000218,0.013005,0.012861,0.000212,0.000552,0.000586,0.000194,0.001092,0.04048,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,3,2,"Success",0.000199,0.012986,0.012748,0.000203,0.000538,0.000565,0.000206,0.001074,0.040226,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,4,2,"Success",0.000197,0.012944,0.012661,0.000198,0.000526,0.000548,0.000215,0.001045,0.04008,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,5,2,"Success",0.000198,0.013058,0.012686,0.000201,0.000534,0.000555,0.000203,0.00106,0.041979,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,6,2,"Success",0.000197,0.012982,0.012731,0.000204,0.000528,0.000559,0.000194,0.001068,0.040225,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,7,2,"Success",0.0002,0.012928,0.012658,0.0002,0.000529,0.000562,0.000186,0.001052,0.040028,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,8,2,"Success",0.000213,0.013023,0.012652,0.000207,0.000538,0.000588,0.000194,0.001059,0.040319,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,9,2,"Success",0.000192,0.012977,0.012694,0.000194,0.000512,0.000541,0.00019,0.001054,0.041465,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,10,2,"Success",0.00019,0.012993,0.012732,0.000194,0.000517,0.000543,0.000179,0.001045,0.040096,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,11,2,"Success",0.00019,0.012947,0.012733,0.000191,0.000512,0.000546,0.000189,0.001054,0.040034,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,12,2,"Success",0.000191,0.012945,0.012708,0.000198,0.000507,0.000554,0.000183,0.001052,0.040043,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,13,2,"Success",0.000189,0.012938,0.012713,0.000201,0.000509,0.000547,0.000182,0.00105,0.040027,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,14,2,"Success",0.00019,0.012948,0.01268,0.000198,0.00051,0.000551,0.000186,0.00106,0.041621,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,15,2,"Success",0.00019,0.012933,0.012705,0.000194,0.000507,0.000549,0.00019,0.001053,0.040042,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,16,2,"Success",0.00019,0.01294,0.01269,0.000194,0.000511,0.000549,0.000194,0.001052,0.040005,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,17,2,"Success",0.00019,0.012934,0.012699,0.000195,0.00051,0.000553,0.000194,0.001052,0.040028,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,18,2,"Success",0.000188,0.012991,0.012701,0.000208,0.000513,0.000553,0.000191,0.001049,0.040092,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",300,0,0,19,2,"Success",0.000189,0.012982,0.012744,0.000195,0.000521,0.000553,0.000191,0.001045,0.041533,4800,0,4800,7.4492303974e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,0,3,"Success",0.000292,0.017643,0.017035,0.00034,0.005802,0.003947,0.000273,0.001347,0.059005,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,1,3,"Success",0.000232,0.017134,0.016638,0.000233,0.000738,0.000804,0.000247,0.001122,0.049024,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,2,3,"Success",0.000206,0.027823,0.015618,0.000225,0.000685,0.000706,0.000212,0.001024,0.058051,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,3,3,"Success",0.000177,0.015869,0.015598,0.000222,0.00067,0.000696,0.000204,0.001005,0.045609,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,4,3,"Success",0.000183,0.015874,0.015649,0.000222,0.000659,0.000685,0.000214,0.000989,0.047368,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,5,3,"Success",0.000177,0.015863,0.015551,0.000219,0.000663,0.000694,0.000205,0.000985,0.045464,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,6,3,"Success",0.000169,0.015811,0.015603,0.00022,0.000661,0.000684,0.000219,0.000989,0.045456,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,7,3,"Success",0.000178,0.015869,0.015545,0.000219,0.000657,0.000691,0.000222,0.001009,0.045485,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,8,3,"Success",0.00018,0.015814,0.015624,0.000222,0.000659,0.000698,0.000202,0.000982,0.046849,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,9,3,"Success",0.000178,0.015819,0.015549,0.000219,0.000656,0.000691,0.000212,0.000989,0.04538,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,10,3,"Success",0.000178,0.015872,0.015616,0.000218,0.00067,0.000677,0.000203,0.001015,0.045547,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,11,3,"Success",0.000178,0.015892,0.015578,0.000226,0.000665,0.0007,0.000208,0.000986,0.045515,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,12,3,"Success",0.000178,0.015795,0.01561,0.000219,0.000664,0.000678,0.000212,0.000994,0.045421,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,13,3,"Success",0.000177,0.01585,0.015575,0.00022,0.000663,0.000696,0.000202,0.001019,0.046914,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,14,3,"Success",0.00018,0.015858,0.015586,0.000218,0.00066,0.000677,0.000204,0.000987,0.045456,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,15,3,"Success",0.000181,0.015802,0.015545,0.000217,0.000667,0.000694,0.000221,0.000987,0.045392,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,16,3,"Success",0.000178,0.015823,0.019243,0.000219,0.000706,0.000688,0.000229,0.000999,0.049271,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,17,3,"Success",0.000179,0.015897,0.015526,0.00022,0.000665,0.000693,0.000206,0.000986,0.045461,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,18,3,"Success",0.000178,0.015819,0.015592,0.000222,0.000647,0.000677,0.000222,0.000986,0.04688,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",400,0,0,19,3,"Success",0.000172,0.015861,0.015551,0.00022,0.000655,0.000699,0.00021,0.000991,0.045385,6400,0,6400,3.2809306694e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,0,4,"Success",0.000254,98.227156,0.024815,0.001884,21.611728,0.075072,0.001493,0.00905,120.024556,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,1,4,"Success",0.001767,0.029175,0.015883,0.001421,0.005336,0.005121,0.000876,0.00418,0.104359,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,2,4,"Success",0.000888,0.016674,0.013926,0.001004,0.004104,0.004039,0.000798,0.00378,0.083004,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,3,4,"Success",0.000741,0.00632,0.003965,0.000434,0.001611,0.001648,0.000241,0.001059,0.658793,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,4,4,"Success",0.000211,0.004717,0.003927,0.000315,0.001202,0.001177,0.000251,0.001046,0.024226,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,5,4,"Success",0.000208,0.004595,0.003973,0.000295,0.001146,0.001149,0.000237,0.001048,0.023974,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,6,4,"Success",0.000195,0.004384,0.003734,0.000269,0.001103,0.001062,0.000218,0.000978,0.034039,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,7,4,"Success",0.000188,0.004262,0.00367,0.000274,0.001086,0.001065,0.000222,0.000937,0.022449,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,8,4,"Success",0.000184,0.004265,0.003667,0.000269,0.00109,0.001061,0.000221,0.000944,0.022414,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,9,4,"Success",0.000183,0.004212,0.003659,0.000274,0.001077,0.001062,0.00022,0.000955,0.02233,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,10,4,"Success",0.000177,0.004269,0.003652,0.000269,0.001087,0.001071,0.00022,0.00094,0.022387,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,11,4,"Success",0.000183,0.004277,0.003661,0.000266,0.001069,0.001067,0.00023,0.000944,0.022347,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,12,4,"Success",0.000182,0.00428,0.003655,0.000267,0.001088,0.00106,0.000223,0.000944,0.02263,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,13,4,"Success",0.000184,0.004315,0.00364,0.000265,0.001086,0.001069,0.000222,0.00096,0.022477,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,14,4,"Success",0.000183,0.0043,0.003638,0.000266,0.001086,0.001061,0.000222,0.000948,0.02244,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,15,4,"Success",0.000182,0.004289,0.009045,0.000342,0.001103,0.001085,0.000217,0.000972,0.028022,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,16,4,"Success",0.000199,0.004602,0.003918,0.000287,0.001144,0.00115,0.000233,0.001012,0.023863,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,17,4,"Success",0.000192,0.00454,0.003947,0.000289,0.001143,0.001126,0.000234,0.000998,0.023824,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,18,4,"Success",0.000195,0.004546,0.003947,0.000302,0.001144,0.001122,0.000231,0.001015,0.023814,8000,0,8000,9.804549698e-17,0
"Fftw_mkl_gnuwrapper","Inplace","Complex","double",1,"radix357",500,0,0,19,4,"Success",0.000188,0.00457,0.003906,0.000287,0.001148,0.001128,0.000231,0.000989,0.023801,8000,0,8000,9.804549698e-17,0
