; "SupportedThreads",176,"UsedThreads",22,"TotalMemory",473043369984,"PlanRigor","estimate","PlanTimeLimit [s]","None","NumberWarmups",0,"NumberWarmRuns",20,"NumberTotalRuns",20,"ErrorBound",1e-05,"CurrentTime",1599733562,"CurrentTimeLocal","Thu Sep 10 12:26:02 2020","Hostname","taurusml16","gearshifft","0.3.0"
; "Time_ContextCreate [ms]", 0.000121
; "Time_ContextDestroy [ms]", 8.2e-05
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,0,2,"Success",0.009892,11.616956,11.704234,0.237586,23.506878,23.46668,0.148524,0.188667,70.87983,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,1,2,"Success",0.014904,11.61288,11.664708,0.185928,27.345624,23.494342,0.14972,0.117478,74.586014,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,2,2,"Success",0.016224,11.611214,11.673233,0.299246,23.74759,23.815795,0.167563,0.121178,71.452471,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,3,2,"Success",0.00034,11.654563,11.740075,0.183673,25.822885,23.554573,0.148108,0.118426,73.223513,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,4,2,"Success",0.016114,11.623266,11.722618,0.293954,27.487468,23.548175,0.149504,0.118144,74.95965,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,5,2,"Success",0.000388,11.684788,11.768673,0.184997,23.629405,23.541142,0.148701,0.112064,71.070589,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,6,2,"Success",0.000313,11.668128,11.785679,0.185175,25.807417,23.782492,0.149856,0.120244,73.499693,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,7,2,"Success",0.013424,11.616834,11.709369,0.298008,25.938778,23.432286,0.148364,0.110439,73.267898,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,8,2,"Success",0.015884,11.410444,11.463301,0.298126,24.415341,23.548464,0.148889,0.12324,71.424092,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,9,2,"Success",0.012301,11.666647,11.745142,0.300573,24.359649,23.524282,0.149242,0.124306,71.882553,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,10,2,"Success",0.016496,11.661018,11.745438,0.294702,25.776015,23.607351,0.149383,0.118677,73.369494,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,11,2,"Success",0.015849,11.64848,11.745394,0.299006,24.257479,23.59652,0.149629,0.119365,71.832136,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,12,2,"Success",0.000323,11.300885,11.205278,0.182667,26.318251,23.542314,0.149254,0.108744,72.808386,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,13,2,"Success",0.000313,11.381394,11.464982,0.180537,31.334425,23.572311,0.149643,0.112156,78.196166,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,14,2,"Success",0.000307,11.672526,11.768222,0.18603,24.260662,23.537296,0.148797,0.121987,71.696231,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,15,2,"Success",0.013515,11.586643,11.67831,0.302524,24.44007,23.52784,0.149309,0.11251,71.81117,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,16,2,"Success",0.000269,11.665938,11.76663,0.179671,24.277889,23.564564,0.150014,0.121085,71.726517,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,17,2,"Success",0.000423,11.659404,11.767518,0.185665,24.283994,23.55266,0.149526,0.117081,71.716688,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,18,2,"Success",0.000404,11.607751,11.712509,0.179325,24.28205,23.539227,0.149383,0.115695,71.586743,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",51,51,144,19,2,"Success",0.000325,11.58754,11.694504,0.183327,25.834745,23.492326,0.149953,0.118019,73.061134,6034320,0,2996352,6.5256333432e-17,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,0,3,"Success",0.012486,10.45565,12.487717,0.361287,0.409367,0.340515,0.205061,0.200223,24.472733,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,1,3,"Success",0.018538,10.444683,12.47474,0.372802,3.613689,0.341122,0.183164,0.116626,27.566065,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,2,3,"Success",0.012054,10.225923,12.171283,0.384181,4.723776,4.226423,0.183437,0.10692,32.034389,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,3,3,"Success",0.012634,10.391655,12.40223,0.387059,1.138482,0.338269,0.183972,0.109072,24.963789,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,4,3,"Success",0.015992,10.458239,12.462101,0.381917,0.498246,0.336972,0.183214,0.117113,24.454245,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,5,3,"Success",0.019722,10.391931,12.288732,0.383209,4.981938,5.52929,0.184465,0.105611,33.885316,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,6,3,"Success",0.000343,10.185041,11.955832,0.222382,1.232224,0.335728,0.182956,0.105447,24.220356,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,7,3,"Success",0.013222,10.270619,12.216078,0.379451,1.249105,0.336589,0.1837,0.109043,24.758219,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,8,3,"Success",0.00032,10.189883,11.872753,0.223577,4.848924,4.895171,0.184533,0.111354,32.326915,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,9,3,"Success",0.000434,10.278489,11.935344,0.222857,4.605971,1.971224,0.183636,0.108396,29.306768,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,10,3,"Success",0.016288,10.193832,12.156327,0.388208,2.870601,0.336755,0.183821,0.116736,26.262983,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,11,3,"Success",0.000448,10.270294,12.236009,0.224732,4.685402,7.798102,0.180999,0.1158,35.512194,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,12,3,"Success",0.01215,9.718606,11.705994,0.369972,7.648755,6.227916,0.182884,0.118755,35.985423,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,13,3,"Success",0.016244,9.88723,11.740256,0.379125,5.294712,2.006311,0.184024,0.11648,29.624778,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,14,3,"Success",0.012041,9.991605,11.889582,0.387617,4.815329,2.724345,0.183994,0.108148,30.113047,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,15,3,"Success",0.012207,10.204394,12.172732,0.390298,1.24755,0.335677,0.182841,0.10817,24.654281,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,16,3,"Success",0.015982,10.439027,12.459845,0.389907,4.177631,4.888127,0.183536,0.115947,32.670602,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,17,3,"Success",0.019749,10.383738,12.416149,0.385507,0.443886,0.335571,0.182591,0.107842,24.275442,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,18,3,"Success",0.000339,10.367967,12.412559,0.235844,4.367236,1.092667,0.182046,0.105356,28.764439,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",55,55,150,19,3,"Success",0.012901,10.460796,12.468746,0.38791,2.647064,0.335775,0.183448,0.109486,26.606529,7308400,0,3630000,1.4700598092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,0,4,"Success",0.012677,25.029904,25.35989,0.557157,7.919134,12.329648,0.247981,0.273765,71.730577,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,1,4,"Success",0.015082,22.688543,23.002719,0.534445,10.103248,10.331149,0.234964,0.250352,67.160906,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,2,4,"Success",0.013965,22.698252,23.045611,0.553929,7.984898,9.153531,0.247573,0.250108,63.948259,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,3,4,"Success",0.012496,22.541857,22.864578,0.574332,8.399127,7.825152,0.251332,0.270121,62.739381,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,4,4,"Success",0.018019,24.42511,24.278299,0.571807,9.278807,9.800843,0.250576,0.258633,68.882512,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,5,4,"Success",0.0125,22.537876,22.874863,0.556993,7.567272,11.970031,0.235608,0.248903,66.004415,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,6,4,"Success",0.013595,22.691922,22.991014,0.567924,10.375273,8.313565,0.250412,0.245454,65.449742,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,7,4,"Success",0.012632,22.682214,23.004598,0.559794,8.072586,6.392994,0.25077,0.265,61.240982,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,8,4,"Success",0.013488,23.500208,23.849893,0.571137,6.947578,8.291143,0.241454,0.259867,63.675372,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,9,4,"Success",0.012879,22.686339,22.99646,0.559258,6.143102,9.28585,0.248235,0.260538,62.193073,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,10,4,"Success",0.012959,22.68441,23.041112,0.561278,8.763248,11.592689,0.243542,0.244245,67.143862,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,11,4,"Success",0.012574,22.540165,22.865532,0.554087,9.066901,8.41463,0.251674,0.269178,63.975139,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,12,4,"Success",0.012847,23.31169,23.479842,0.573453,6.231236,7.255315,0.252448,0.246355,61.36376,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,13,4,"Success",0.012734,23.371371,23.726151,0.572604,8.24973,10.948599,0.241423,0.259883,67.382894,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,14,4,"Success",0.012701,22.6677,23.009122,0.56967,8.486393,7.898013,0.247707,0.245132,63.136825,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,15,4,"Success",0.013082,22.684746,23.025011,0.58585,7.239857,9.50508,0.250564,0.261375,63.56602,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,16,4,"Success",0.012351,22.722778,23.405143,0.69924,10.353725,8.477235,0.248702,0.255221,66.174863,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,17,4,"Success",0.012665,23.088141,23.414748,0.575754,6.325572,7.336104,0.243342,0.270213,61.267106,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,18,4,"Success",0.013376,23.953954,24.319591,0.571932,6.865583,8.513169,0.241091,0.250696,64.729792,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"oddshape",61,61,160,19,4,"Success",0.016577,22.56314,22.879178,0.565477,7.158239,9.050558,0.247569,0.264679,62.745793,9585296,0,4762880,1.1168004092e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,0,0,"Success",0.014164,23.322463,23.022974,0.211123,46.043153,30.813559,0.066752,0.244352,123.739026,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,1,0,"Success",0.011693,23.333701,23.35397,0.177765,41.903573,19.984419,0.061665,0.104412,108.931705,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,2,0,"Success",0.009849,22.502935,20.723601,0.135401,71.964325,19.989757,0.071714,0.093981,135.492039,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,3,0,"Success",0.009218,20.758968,20.69405,0.137686,48.412027,19.950771,0.074166,0.087327,110.124634,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,4,0,"Success",0.000311,21.154527,21.61302,0.056956,44.391274,20.198986,0.073145,0.092331,107.580998,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,5,0,"Success",0.013257,21.167183,21.58074,0.141731,42.06229,20.135505,0.082812,0.088739,105.272704,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,6,0,"Success",0.000264,21.353213,21.817467,0.055695,43.956162,20.037805,0.082677,0.087864,107.391595,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,7,0,"Success",0.000262,21.15989,21.616957,0.065038,42.347599,20.046617,0.083669,0.094075,105.414557,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,8,0,"Success",0.000279,21.06171,21.314979,0.063717,45.057897,20.351045,0.083327,0.087409,108.020818,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,9,0,"Success",0.009517,21.356949,21.833114,0.141457,53.044561,20.031194,0.081544,0.093784,116.592573,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,10,0,"Success",0.009,21.155325,21.584478,0.137848,50.883243,19.878095,0.082747,0.091319,113.822516,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,11,0,"Success",0.009008,21.161115,21.56353,0.141237,46.776603,20.115093,0.071929,0.088239,109.927203,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,12,0,"Success",0.000316,21.159839,21.615738,0.056537,49.941426,20.163872,0.071654,0.093606,113.103444,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,13,0,"Success",0.009634,21.160502,21.578576,0.137841,48.468458,20.182832,0.085179,0.089161,111.712637,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,14,0,"Success",0.000336,21.044475,21.454526,0.056226,49.689261,20.000606,0.08453,0.087867,112.41827,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,15,0,"Success",0.000287,20.782437,21.258125,0.055287,48.180457,20.015983,0.084618,0.093578,110.471206,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,16,0,"Success",0.000278,21.22253,21.30832,0.054889,49.872848,19.986537,0.08429,0.087151,112.617278,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,17,0,"Success",0.009218,21.366668,21.80306,0.140008,49.90145,19.947671,0.072686,0.092681,113.333874,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,18,0,"Success",0.009083,21.132766,21.573484,0.136473,49.810725,19.994119,0.076831,0.092524,112.82645,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",45,45,125,19,0,"Success",0.008829,21.157465,21.569835,0.141695,45.602972,20.052955,0.083969,0.086717,108.704898,4066200,0,2025000,1.2746774811e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,0,1,"Success",0.008021,25.245156,29.033245,0.229007,84.531753,54.638405,0.143776,0.188106,194.017907,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,1,1,"Success",0.012953,25.334545,29.405899,0.228349,69.757088,54.580021,0.144561,0.115839,179.579728,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,2,1,"Success",0.000447,24.364342,28.231183,0.164416,69.735831,54.866976,0.143409,0.099807,177.606852,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,3,1,"Success",0.000338,24.318528,28.270424,0.164352,55.299295,54.669074,0.143516,0.105692,162.971661,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,4,1,"Success",0.000337,24.288415,27.890648,0.16406,88.161373,54.880682,0.149131,0.113094,195.648185,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,5,1,"Success",0.000351,25.372628,29.421338,0.178353,51.503573,46.219774,0.141363,0.108166,152.946051,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,6,1,"Success",0.000219,23.905063,27.71237,0.139864,78.013483,46.489515,0.141608,0.103502,176.506083,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,7,1,"Success",0.016146,25.25781,29.359963,0.2487,46.532489,46.28754,0.161479,0.111863,147.976449,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,8,1,"Success",0.010945,24.21014,28.160861,0.236351,125.721124,46.430184,0.141915,0.111092,225.023085,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,9,1,"Success",0.000378,24.821832,28.782902,0.141995,67.352192,46.290257,0.140452,0.107234,167.637685,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,10,1,"Success",0.000223,23.957831,27.315777,0.13429,127.733361,46.606543,0.136925,0.113436,225.998833,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,11,1,"Success",0.00035,25.458879,29.470257,0.131341,66.008741,46.234446,0.140653,0.110382,167.555506,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,12,1,"Success",0.000228,23.098776,26.842925,0.134753,121.791852,46.1837,0.141421,0.107576,218.301659,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,13,1,"Success",0.000444,25.26643,29.342294,0.14201,46.229964,46.414536,0.137628,0.106028,147.639789,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,14,1,"Success",0.000269,23.133941,26.871848,0.125645,121.504538,46.249684,0.141104,0.110093,218.137586,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,15,1,"Success",0.015564,25.467416,29.572667,0.2471,46.42978,46.212508,0.139194,0.110725,148.195453,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,16,1,"Success",0.000385,23.115705,26.803869,0.130873,126.963405,46.620244,0.141438,0.102633,223.878994,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,17,1,"Success",0.000291,25.26431,29.354593,0.147776,109.391041,46.480663,0.142326,0.111758,210.893204,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,18,1,"Success",0.018949,25.392256,29.503105,0.250997,46.413573,46.243006,0.13954,0.114556,148.076445,5205368,0,2593080,1.2252147609e-16,0
"Fftw","Outplace","Real","double",3,"radix357",49,49,135,19,1,"Success",0.011951,23.068306,26.77755,0.232798,111.618729,46.650418,0.140981,0.113414,208.614587,5205368,0,2593080,1.2252147609e-16,0
