; "SupportedThreads",176,"UsedThreads",22,"TotalMemory",473043369984,"PlanRigor","estimate","PlanTimeLimit [s]","None","NumberWarmups",0,"NumberWarmRuns",20,"NumberTotalRuns",20,"ErrorBound",1e-05,"CurrentTime",1600161866,"CurrentTimeLocal","Tue Sep 15 11:24:26 2020","Hostname","taurusml24","gearshifft","0.3.0-scorep"
; "Time_ContextCreate [ms]", 9e-05
; "Time_ContextDestroy [ms]", 4.7e-05
"library","inplace","complex","precision","dim","kind","nx","ny","nz","run","id","success","Time_Allocation [ms]","Time_PlanInitFwd [ms]","Time_PlanInitInv [ms]","Time_Upload [ms]","Time_FFT [ms]","Time_iFFT [ms]","Time_Download [ms]","Time_PlanDestroy [ms]","Time_Total [ms]","Size_DeviceBuffer [bytes]","Size_DevicePlan [bytes]","Size_DeviceTransfer [bytes]","Error_StandardDeviation","Error_Mismatches"
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,0,2,"Success",0.004546,0.088204,0.073905,0.352249,6.642465,12.624243,0.092713,0.044749,19.946406,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,1,2,"Success",0.005814,0.059635,0.069749,0.212434,6.605758,12.668456,0.090129,0.001676,19.736735,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,2,2,"Success",0.000933,0.057822,0.068802,0.094708,6.660224,12.643281,0.086557,0.001423,19.636419,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,3,2,"Success",0.000432,0.056215,0.067614,0.094035,6.564864,12.653128,0.08492,0.001324,19.545013,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,4,2,"Success",0.000527,0.05533,0.067646,0.092495,6.621533,12.652229,0.085624,0.001393,19.59899,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,5,2,"Success",0.000525,0.054506,0.067197,0.092106,6.610006,12.748993,0.086255,0.001537,19.687744,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,6,2,"Success",0.000492,0.054848,0.066746,0.09169,6.600187,12.639377,0.084954,0.001526,19.562122,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,7,2,"Success",0.000555,0.053849,0.066972,0.091149,6.581754,12.718307,0.085274,0.001429,19.62167,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,8,2,"Success",0.000452,0.054104,0.06605,0.090625,6.592609,12.662462,0.085462,0.001449,19.575583,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,9,2,"Success",0.000459,0.052829,0.066144,0.090953,6.55529,12.648748,0.084909,0.001348,19.523092,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,10,2,"Success",0.000473,0.052805,0.065117,0.091264,6.707872,12.662927,0.0853,0.001428,19.689282,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,11,2,"Success",0.000545,0.05364,0.06565,0.091293,6.674503,12.684794,0.085704,0.001707,19.680331,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,12,2,"Success",0.000463,0.053559,0.065031,0.10158,6.574798,12.657024,0.085952,0.001498,19.562633,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,13,2,"Success",0.000577,0.053281,0.066043,0.092624,6.608411,12.683852,0.085402,0.001305,19.613857,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,14,2,"Success",0.000486,0.053556,0.06609,0.092217,6.6667,12.642144,0.085579,0.001406,19.631754,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,15,2,"Success",0.000494,0.053082,0.065359,0.091253,6.612361,12.686703,0.085913,0.001438,19.619474,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,16,2,"Success",0.000476,0.053146,0.065001,0.092283,6.675868,12.667585,0.085456,0.001549,19.663271,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,17,2,"Success",0.000487,0.053164,0.06539,0.092383,6.556053,12.692179,0.085245,0.001449,19.568448,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,18,2,"Success",0.000486,0.053853,0.065247,0.103289,6.602168,12.659448,0.08568,0.001281,19.593414,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",51,51,144,19,2,"Success",0.000424,0.052452,0.065086,0.09169,6.592477,12.653804,0.085914,0.001295,19.565891,3037968,0,2996352,2.9388303756e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,0,3,"Success",0.005369,0.038878,0.040032,0.468146,0.501011,3.925971,0.160205,0.047844,5.211155,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,1,3,"Success",0.005883,0.033818,0.038336,0.268233,0.527545,3.900902,0.136995,0.001467,4.936548,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,2,3,"Success",0.000641,0.032814,0.037833,0.149758,0.508122,3.897277,0.121959,0.001568,4.7726,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,3,3,"Success",0.000561,0.031239,0.037283,0.144608,0.504804,3.897072,0.12087,0.001442,4.760549,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,4,3,"Success",0.000477,0.030341,0.036663,0.162223,0.512114,3.892953,0.119759,0.001383,4.780046,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,5,3,"Success",0.000586,0.031194,0.03641,0.142683,0.504583,3.878252,0.119507,0.001496,4.73725,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,6,3,"Success",0.000596,0.032749,0.03628,0.145591,0.507919,3.898615,0.120532,0.001547,4.767011,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,7,3,"Success",0.000522,0.029946,0.036326,0.141469,0.500432,3.970372,0.123714,0.001461,4.827118,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,8,3,"Success",0.00049,0.031013,0.035678,0.145684,0.496287,3.901935,0.123054,0.001533,4.759087,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,9,3,"Success",0.000565,0.03041,0.035614,0.144016,0.497401,3.911702,0.123113,0.001478,4.767347,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,10,3,"Success",0.000539,0.030235,0.036061,0.145405,0.494861,3.9,0.122417,0.001695,4.754199,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,11,3,"Success",0.000558,0.031034,0.036319,0.144958,0.496403,3.900099,0.121888,0.001547,4.755449,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,12,3,"Success",0.000529,0.030069,0.035907,0.145071,0.518515,3.91372,0.123303,0.001384,4.79126,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,13,3,"Success",0.000567,0.029755,0.036245,0.145997,0.496365,3.889192,0.12273,0.001431,4.746323,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,14,3,"Success",0.00051,0.030702,0.035969,0.145438,0.513942,3.893161,0.122464,0.001455,4.766317,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,15,3,"Success",0.000609,0.030209,0.035491,0.144858,0.50823,3.89424,0.122327,0.001451,4.760417,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,16,3,"Success",0.000537,0.030741,0.036032,0.145352,0.505378,3.887492,0.122156,0.001361,4.752191,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,17,3,"Success",0.00056,0.030593,0.035741,0.144285,0.508227,3.898699,0.124089,0.00135,4.766103,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,18,3,"Success",0.000586,0.030421,0.035522,0.164873,0.512773,3.906052,0.122777,0.00148,4.797551,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",55,55,150,19,3,"Success",0.000554,0.030387,0.035646,0.144276,0.501788,3.895558,0.122882,0.001416,4.755635,3678400,0,3630000,1.7739423785e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,0,4,"Success",0.004359,0.087797,0.085402,0.615554,10.98613,20.102841,0.251104,0.060184,32.218922,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,1,4,"Success",0.007421,0.070333,0.080259,0.374693,10.908317,19.702825,0.266982,0.002061,31.43848,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,2,4,"Success",0.000549,0.066547,0.077542,0.255515,10.745728,19.692936,0.251489,0.001934,31.115651,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,3,4,"Success",0.001132,0.064417,0.076564,0.253054,10.712103,19.700856,0.24977,0.00183,31.085647,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,4,4,"Success",0.00056,0.064133,0.076042,0.252424,10.751985,19.692432,0.250141,0.001971,31.11312,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,5,4,"Success",0.0006,0.064818,0.075631,0.252706,10.836868,19.695017,0.249329,0.001832,31.199736,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,6,4,"Success",0.000623,0.063263,0.075669,0.254344,10.827206,19.711208,0.252073,0.00194,31.209822,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,7,4,"Success",0.000562,0.069584,0.07518,0.253593,10.668465,19.690498,0.249134,0.001959,31.031878,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,8,4,"Success",0.00061,0.063334,0.074183,0.252702,10.798015,19.699263,0.250141,0.001826,31.163815,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,9,4,"Success",0.000588,0.063012,0.074645,0.25252,10.795086,19.69358,0.249745,0.001938,31.154173,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,10,4,"Success",0.0006,0.061865,0.074482,0.254483,10.784604,19.696328,0.24961,0.001819,31.147201,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,11,4,"Success",0.000515,0.063587,0.074482,0.254194,10.635383,19.683696,0.249679,0.001806,30.986335,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,12,4,"Success",0.00056,0.061816,0.07396,0.255423,10.743342,19.568155,0.240501,0.001916,30.970131,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,13,4,"Success",0.000556,0.062142,0.073689,0.243433,10.685572,19.5687,0.23838,0.001853,30.897164,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,14,4,"Success",0.000584,0.06183,0.072689,0.252581,10.837504,19.555386,0.236723,0.001723,31.041829,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,15,4,"Success",0.000822,0.061101,0.073411,0.243471,10.783995,19.548525,0.238855,0.002019,30.974863,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,16,4,"Success",0.00056,0.060892,0.072987,0.243536,10.771645,19.568514,0.238374,0.001822,30.981212,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,17,4,"Success",0.000559,0.06123,0.072592,0.242147,10.748822,19.577112,0.237708,0.001883,30.964573,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,18,4,"Success",0.000568,0.061154,0.072931,0.24401,10.753417,19.584666,0.23718,0.001901,30.978502,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"oddshape",61,61,160,19,4,"Success",0.000597,0.061307,0.07326,0.243599,10.761496,19.58425,0.237787,0.001979,30.986802,4822416,0,4762880,5.1107359024e-15,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,0,0,"Success",0.003531,15.816996,0.066816,0.242722,1.393031,1.598905,0.11872,0.111074,19.398065,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,1,0,"Success",0.004468,0.036812,0.042673,0.223492,0.35106,1.581105,0.118722,0.001602,2.383273,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,2,0,"Success",0.000365,0.033364,0.040752,0.120404,0.370895,1.578576,0.117861,0.001535,2.286116,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,3,0,"Success",0.000401,0.0317,0.040145,0.108906,0.360805,1.595505,0.117353,0.001459,2.278572,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,4,0,"Success",0.000397,0.032081,0.040102,0.109711,0.355759,1.582483,0.117278,0.001539,2.261197,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,5,0,"Success",0.000328,0.031661,0.039565,0.108335,0.365952,1.589603,0.117775,0.001476,2.276552,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,6,0,"Success",0.000303,0.03164,0.03944,0.108877,0.361083,1.580317,0.117017,0.001392,2.261792,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,7,0,"Success",0.000273,0.031534,0.039352,0.109638,0.361175,1.582907,0.117361,0.001404,2.267834,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,8,0,"Success",0.000297,0.03129,0.039548,0.108996,0.360489,1.580021,0.127757,0.001462,2.271664,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,9,0,"Success",0.000302,0.030954,0.039012,0.110361,0.353466,1.581929,0.117109,0.001496,2.256428,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,10,0,"Success",0.00026,0.031477,0.039231,0.109168,0.359469,1.57606,0.11755,0.001435,2.256842,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,11,0,"Success",0.000293,0.031325,0.038905,0.108707,0.322138,1.57674,0.11739,0.0015,2.21874,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,12,0,"Success",0.000276,0.030988,0.038758,0.109219,0.318449,1.574789,0.117306,0.001541,2.212862,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,13,0,"Success",0.000258,0.031104,0.038962,0.108946,0.363389,1.584967,0.122527,0.001388,2.273457,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,14,0,"Success",0.000274,0.031046,0.039125,0.109629,0.364269,1.581633,0.116896,0.001484,2.266416,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,15,0,"Success",0.00027,0.031015,0.039147,0.109736,0.364831,1.573835,0.117286,0.001516,2.259668,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,16,0,"Success",0.000321,0.031261,0.039243,0.109281,0.365299,1.585032,0.117693,0.001422,2.271351,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,17,0,"Success",0.000252,0.030768,0.038839,0.10882,0.328478,1.580037,0.117455,0.001407,2.229101,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,18,0,"Success",0.000304,0.030788,0.039116,0.108803,0.319916,1.573039,0.117898,0.001463,2.213162,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",45,45,125,19,0,"Success",0.000277,0.030721,0.03894,0.109986,0.358881,1.578462,0.117344,0.001446,2.258424,2041200,0,2025000,1.2987409565e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,0,1,"Success",0.004367,0.054042,0.049166,0.335606,0.487379,3.028699,0.166461,0.042542,4.191779,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,1,1,"Success",0.004551,0.036296,0.045708,0.18537,0.508547,3.034093,0.15038,0.001629,3.988926,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,2,1,"Success",0.000398,0.034213,0.043277,0.143655,0.502508,3.043767,0.150842,0.001545,3.942725,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,3,1,"Success",0.000375,0.032735,0.042743,0.143317,0.50666,3.045062,0.150686,0.001556,3.94572,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,4,1,"Success",0.000257,0.032022,0.042391,0.141979,0.506646,3.030007,0.150926,0.001555,3.927665,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,5,1,"Success",0.000325,0.032528,0.042354,0.143145,0.510468,3.039128,0.150801,0.001492,3.942259,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,6,1,"Success",0.000301,0.031852,0.042508,0.142341,0.500507,3.02407,0.150486,0.001502,3.917022,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,7,1,"Success",0.000321,0.031924,0.042242,0.142085,0.51154,3.039843,0.151344,0.001512,3.942975,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,8,1,"Success",0.000336,0.031071,0.041549,0.142446,0.499527,3.030869,0.151175,0.001383,3.920311,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,9,1,"Success",0.000295,0.03148,0.042105,0.14207,0.510031,3.018772,0.150443,0.001729,3.918888,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,10,1,"Success",0.000281,0.031151,0.041473,0.141628,0.504504,3.040324,0.150798,0.001573,3.933569,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,11,1,"Success",0.000266,0.031665,0.041385,0.14393,0.502191,3.040808,0.150988,0.001606,3.934887,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,12,1,"Success",0.000281,0.031364,0.041631,0.14218,0.505577,3.041906,0.150943,0.0016,3.937543,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,13,1,"Success",0.000309,0.031526,0.042202,0.142405,0.503347,3.026772,0.151321,0.001463,3.921292,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,14,1,"Success",0.000315,0.031404,0.041379,0.142274,0.503921,3.038044,0.150885,0.001664,3.931875,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,15,1,"Success",0.000354,0.031182,0.041784,0.142237,0.50412,3.013159,0.151016,0.001438,3.908482,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,16,1,"Success",0.000293,0.031012,0.042012,0.142155,0.501327,3.048267,0.150754,0.001461,3.93942,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,17,1,"Success",0.000381,0.031559,0.041671,0.142606,0.511255,3.034443,0.150846,0.001451,3.93593,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,18,1,"Success",0.000316,0.031284,0.041807,0.141497,0.507662,3.036283,0.151369,0.001512,3.933576,2612288,0,2593080,1.8502371647e-16,0
"Fftw_ESSL","Inplace","Real","double",3,"radix357",49,49,135,19,1,"Success",0.000299,0.031192,0.041431,0.144317,0.501505,3.041861,0.150548,0.001534,3.934817,2612288,0,2593080,1.8502371647e-16,0
